faq_id,faq_company,faq_major_category,faq_sub_category,faq_question,faq_answer
35,현대,모젠서비스,사용법,"모젠이 무슨 뜻인가요?","모젠은 국내 최고의 자동차 회사인 현대자동차와 기아자동차가 공동으로 개발하여 국내 최초로 제공하는 차량 완전 통합형 텔레매틱스 서비스의 브랜드입니다.

"새로운 자동차 생활의 시대를 열어가는 新자동차 생활인"을 지칭하고 있으며, 자동차의 최첨단 생활을 열어주는 새로운 세대라는 의미와, 고객을 중심으로 보다 풍요롭고 안전한 운전생활을 도와드리는 의미를 내포하고 있습니다."
36,현대,모젠서비스,이용단말,"주행 중에는 단말기 조작이 안되나요?","고객님의 안전 운행을 위해 시속 5km이상으로 주행 중에는 단말기 조작을 제한하고 있습니다. 상담원과 전화를 통해 서비스를 받는 경우가 아닌,단말기 조작을 통해 서비스를 받기 위해서는 차를 잠시 정차한 이후에 사용하시길 바랍니다. 단, 조작 횟수가 간단한 경우에 한해서만 주행중에도 사용이 가능합니다.예를 들어, MTS 255 단말기 기준으로 AV 조작 기능 (TV 화면은 안됨-음성만 가능),모젠 버튼, PHONE에서 단축번호를 통한 전화연결, 내비 버튼의 현위치등록, INFO 버튼의 음성메모 및 청취기능 등은 가능합니다."
37,현대,블루링크,"오류 및 A/S","[오류] 블루링크에 오류가 있을 때에는 어떻게 하나요?","블루링크 센터로 문의 주시면 신속하게 지원해 드리겠습니다.※ 블루링크 센터     - 전화 : 1899-0606     - 업무시간 : 평일 09:00 ~ 18:00 (토/일요일 및 공휴일 휴무)"
38,현대,블루링크,"오류 및 A/S","[오류] 원격 공조 제어 서비스를 사용했는데 계속 비상등이 켜져 깜박입니다.","원격 공조 제어 서비스 이용시 비상등이 함께 켜지는 것은 정상적인 현상입니다. 스마트키로 차량의 문을 여닫으실 때 비상등이 깜빡이는 것과 동일합니다. 또한 도로 안전상의 이유로 시동이 켜져 있다는 것을 외부에서도 확인할 수 있도록 시동과 비상등이 함께 작동됩니다."
39,현대,차량구매,일반,"차량대금을 신용카드로 결제할 경우 소득공제가 가능한가요?","불가능합니다.
조세특례제한법 제126조 3항 3호에 의거하여 신규로 출고되는 자동차 구입시 사용한 
신용카드 금액은 소득공제 대상에서 제외됩니다.(2002년 12월1일 승인분부터 적용)"
40,현대,차량구매,일반,"할부를 이용하여 차량을 구입하고자 합니다.구비해야할 서류는 어떤것이 있나요?","▶ 고객의 차량 구매 지원을 위해 별도 취급수수료가 붙지 않는 新오토할부가 2013년 6월부로 재런칭되었습니다.
  선수율과 할부 기간에 따라 금리 차등 운영 및 차종별 할부상품 운영 중이오니 가까운 지점(대리점)이나
  계약하신 담당 카마스터에게 문의하시기 바랍니다.

 ※할부관련 서류는 할부이용사의 대출조건에 따라 구비서류 달라질수 있으며,
  개인신용도에 따라 추가서류 필요할수 있습니다.(ex)인감증명서,재산세과세증명서등)"
41,현대,차량정비,일반,"주행중 갑자기 시동이 꺼지는 현상이 발생합니다. 어디에 문제가 있는 것일까요?","주행중 시동이 꺼져 당황하신 적이 있을 것입니다. 

시동 꺼짐 현상은 보통 연료계통과 점화계통, 엔진 전자제어계통 등에 이상이 있을 경우 발생합니다.

전자제어 가솔린엔진의 경우 연료 펌프와 연료 필터 막힘, 인젝터·점화 코일·컴퓨터(ECU) 고장, 엔진 관련 센서 이상, 엔진 관련 휴즈 단선, 엔진 배선 합선 등이 원인이 될 수 있습니다.

LPG를 사용하는 엔진의 경우에는 연료계통 부품 종류가 틀릴 뿐 가솔린 엔진과 큰 차이는 없으나 베이퍼라이져, 믹서 등의 고장으로 인해서도 시동 꺼짐 현상이 발생할 수 있습니다.

디젤 연료를 사용하는 엔진은 기계식과 전자제어식(커먼레일) 엔진으로 구분할 수 있는데, 
기계식인 경우는 연료 필터 막힘, 연료계통 공기 유입, 인젝션 펌프 고장으로 인해 시동 꺼짐이 발생할 수 있고, 전자제어식인 경우 엔진 관련 센서, 연료 필터 막힘, 연료에 이물질 유입, 커먼레일시스템(고압 펌프·레일 압력 센서·인젝터 등), 엔진 관련 휴즈 단선, 배선합선, ECU 고장 등으로 인해서도 시동 꺼짐이 발생할 수 있습니다.

시동 꺼짐 현상은 운전자의 안전과 직결되는 것이므로 고장 발생시 정비업체를 필히 방문하여 점검 및 정비를 받아야 합니다. 

또한 정기적으로 차량 점검을 받아 이상이 없는지 체크를 해주는 것도 시동 꺼짐 현상을 예방할 수 있는 방법입니다"
42,현대,차량구매,일반,"차량구입시 신용카드는 복수의 카드로 결제가 가능한가요?","▶ 예, 가능합니다. 신용카드 갯수에 제한없이 결제가 가능합니다."
43,현대,차량구매,일반,"차량계약 후 해지 시 계약금은 환불 받을수 있습니까?","차량 출고전 해지요청시에는 계약금 환불이 가능하며,
자세한 사항은 계약하신 지점(대리점)에 문의 바랍니다."
44,현대,블루링크,가입/해지/변경,"[해지] 리스차량으로 블루링크를 이용하다가 차량을 반납할 때는 어떻게 해야하나요?","리스차량을 반납하실 때에는 이용하시던 블루링크를 반드시 해지하셔야 합니다. 차량을 반납하시면서 서비스를 해지하지 않으시면 계속 요금이 부과됩니다."
45,현대,차량구매,일반,"본인 이외의 가족이 보유한 포인트를 사용할 수 있나요?","'14.8월 개인정보 보호법 개정으로 가족카드/가족회원의 포인트 사용이 불가합니다. 
블루멤버스 포인트 및 현대카드 M포인트 모두 본인 및 공동명의자의 포인트로만 
차량구입시 사용하실 수 있습니다."
46,현대,모젠서비스,사용법,"모젠 서비스를 해지 후 단말기 사용은 전혀 불가능 한가요? 해지해도 사용할 수 있는 기능이 있나요?","모젠 서비스 해지를 하는 경우에도 단말기 자체 기능인 길안내(교통정보 없음) 및 AV 기능 등은 이용할 수 있습니다. 그러나 해지를 하게 되면 이동전화 서비스 및 실시간 교통정보가 반영된 길안내, 교통정보 및 에어백 전개 자동통보, 도난 추적 등 안전보안 서비스를 포함한 모젠 서비스는 이용하실 수 없습니다."
47,현대,차량구매,일반,"현대자동차 차량을 구입하려면 어떻게 해야하나요?","현대자동차에서는 전국 정식 지점/대리점을 통해서만 차량을 판매하고 있습니다.
그 이외의 유통경로(인터넷 등)로는 차량 공급이 되지 않사오니 차량 구입시 주의해주시기
바라며 전국 어느곳에서나 같은 제품,같은 가격으로 바른거래를 실천하고 있습니다.

참고로, 현대자동차 홈페이지 구매상담 신청을 이용시
고객님께서 원하시는 지점,대리점을 선택하여 상담신청을 하시면 현대자동차의 전문영업사원이
신속하고 친절하게 차량구매에 관한 모든 궁금증을 해결해 드리겠습니다."
48,현대,모젠서비스,사용법,"모젠 서비스에 가입하려면 어떻게 해야 하나요?","모젠 서비스 가입을 위해서는 차량을 구입할 때 모젠을 옵션으로 선택하시고, 차량 계약시 모젠 서비스 가입 신청서를 작성해 주셔야 합니다.

기존에 모젠 단말기가 장착된 중고차를 인수 한 후 모젠 서비스를 이용하시려면 가까운 현대자동차 지점 또는 대리점에 차량등록증과 자동차보험증서 그리고 신분증을 지참하시고 방문하시어 서비스 가입 요청을 하시면 됩니다."
49,현대,차량정비,일반,"주행중 갑자기 엔진 출력이 떨어지면서 노킹 현상이 나타납니다. 왜 그런가요?","엔진 출력이 급격히 떨어지고 노킹 현상(Knocking, 엔진의 연료실 벽을 작은 망치로 두드리는 듯한 소리가 나는 현상)이 지속적으로 발생하면 엔진의 오버히트를 의심해 봐야 합니다. 

오버히트는 냉각수가 부족하거나 샐 경우, 워터펌프 구동벨트가 끊어진 경우, 냉각팬이 돌지 않을 경우 등 여러 가지 원인으로 인해 엔진이 과열돼 증기가 끓어오르는 현상입니다. 

이때는 계기판에 있는 냉각수 온도 게이지가 적색 눈금(H)을 가리키게 됩니다. 
겨울철에는 냉각수에 부동액이 들어있지 않거나 엔진 내부가 동결되어 냉각수가 순환하지 못할 때에도 동일한 현상이 발생합니다.

주행 중 엔진이 과열돼 오버히트 현상이 발생했을 때는 당황하지 말고 비상경고등을 켠 채 가능한 빨리 도로 옆 안전한 곳에 차를 세웁니다. 

이때 시동을 바로 끄면 엔진이 고착되기 때문에 변속 레버를 중립에 놓고 약 2 ~ 3분간 시동을 그대로 켜놓은 상태에서 엔진 실내에 통풍이 잘 되도록 후드를 열어 놓고, 냉각수 온도 게이지가 정상(C)에 가까워질 때까지 엔진을 냉각시킵니다. 

후드를 열 때는 뜨거운 수증기나 물이 뿜어져 나오거나 후드 자체가 뜨거울 수 있으므로 주의해야합니다. 공회전 상태에서도 냉각수 온도 게이지가 떨어지지 않으면 시동을 끄고 자연적으로 엔진을 냉각시킵니다.

만약 냉각수가 차 밑으로 흘러 넘치거나 수증기가 후드 위로 새나올 경우에는 엔진을 정지시키고 
차량을 견인해 정비공장에 입고 후 누수 부위를 점검하고 정비를 받아야 합니다."
50,현대,모젠서비스,사용법,"모젠 센터의 운영 시간은 어떻게 되나요?","모젠 센터는 365일 24시간 운영하고 있습니다. 즉, 비서서비스와 긴급구난 서비스는 언제든지 이용이 가능합니다. 단, 단말기 CS 버튼이나 1588-8111을 통한 상담원과의 통화(모젠 고객센터)는 평일 09:00~18:00에만 가능하며, 토/일요일과 공휴일에는 불가능합니다. 모젠 서비스의 개통/변경/해지와 서비스 관련 문의는 평일(09:00~18:00)에 이용해 주십시오."
51,현대,모젠서비스,사용법,"자동차 키를 차 안에 두고 내렸습니다. 차 문을 모젠이 열어줄 수 있나요?","차량의 키가 없거나, 차량 내에 두고 차문을 잠근 경우에 고객님이 차량 근처에서 모젠 센터에 잠금해제를 요청하면 상담원이 고객님 본인 확인 후 원격에서 잠금을 해제해 주는 서비스가 제공됩니다.

원격 문열림 서비스는 일부 차종에 서비스가 제공되지 않습니다. 단말기별 적용 서비스 항목에서 서비스 가능 여부를 확인해 주십시오."
52,현대,차량정비,일반,"계기판에 흰색으로 ECO라는 문구가 떠요.","ECO 표시등은 경제운전 안내 시스템입니다.
가장 경제적인 연비로 주행가능한 운전영역을 “ECO” 램프 점등으로 운전자에게 알려주어, 
주행시 연비 향상에 도움이 될 수 있도록 표시합니다.

운전자의 주행조건에 따라 ECO표시등의 색상이 변경됩니다.
*녹색 : 연비 우수
*흰색 : 연비 다소 불리 또는 경제 운전 비작동 조건 
*적색 : 연비 불리

동작원리 : 자동변속기 패턴과 경제운전 로직을 적용하여, 경제운전 영역을 판단해서 램프색상으로 표시"
53,현대,차량정비,일반,"겨울철 창문에 생기는 김서림, 신속히 제거하는 방법이 없을까요?","겨울철 차량 창문 안쪽 김서림으로 바깥이 보이지 않아 운전하는 데 장애가 된 적이 많으실 겁니다.
 아무리 닦고 닦아도 사라지지 않아 짜증을 낳는 김서림. 김서림은 대기 중에 포함되어 있는 수분과 온도 때문에 생기는 현상입니다. 대기 중 수분은 찬 곳으로 이동해 열을 뺏으려는 성질이 있는데, 차량 내부의 수분이 차가운 차창 주위 에 몰려 김이 서리게 되는 것입니다. 

특히, 겨울철에는 창문을 꼭 닫아 둔 채 오랜 시간 운행하는 경우가 많아 운전자와 탑승자의 호흡으로 배출된 습기가 차 안의 습도를 더욱 높이게 됩니다.

이러한 김서림을 없애기 위해선 차량 내부 온도와 바깥 온도를 같도록 유지시켜 주는 것이 가장 좋은방법입니다. 차장을 열고 신선한 공기를 유입시켜 안팎 온도를 순간적으로 맞춰 주면 금방 없어집니다.
 제습 기능을 하는 에어컨을 작동시켜 강제로 습기를 없애는 것도 좋은 방법입니다. 

현재 생산되는 차량들은 풍향을 창문이나 창문과 발 아래쪽으로 조정할 때 자동으로 에어컨이작동하도록 되어 있는데, 2000년 이전에 생산된 차량들은 에어컨을 수동으로 켜야 하기에 여러 번 스위치나 컨트롤러를 작동해야 하므로 불편할 수 있습니다.

 이러한 불편함을 없애기 위해서는 김서림이 생기지 않도록 미리 예방하는 것이 가장 좋은 방법일 것입니다. 평소 차량 실내가 눅눅해지지 않도록 히터를 사용해 적정한 습도를 유지해 주는 것이중요하며 시중에 판매되고 있는 김서림 방지제를 이용하는 것도 한 방법입니다."
54,현대,모젠서비스,사용법,"인증 비밀번호 변경은 어떻게 하나요?","인증 비밀번호는 모젠 고객센터(1588-8111 혹은 단말기 CS 버튼) 상담원을 통해 변경 가능합니다.

또한, 온라인에서도 고객님이 직접 변경하실 수 있습니다."
55,현대,차량정비,일반,"메인키 2개중 1개를 분실해서 추가로 구입하면 기존에 있는 키와 같이 바로 사용 할 수 있나요? (이모빌라이저 키일 경우)","이모빌라이저 시스템은 무선으로 통신되는 암호코드가 키와 차량이 일치하는 경우에만시동이 걸리도록 한 도난 방지 장치로써 기존의 키와 추가구입한 키를 차량과 같이 당사 서비스망을방문하여 코드등록을 해야 정상적으로 사용 가능 합니다.정상적으로 추가 구입한 키를 등록 후에 두개의 키를 바로 같이 사용 하실 수 있습니다.※ 당사 서비스망은 현대자동차홈페이지  > 고객서비스 > 서비스네트워크 > 서비스네트워크 검색/예약  참조  ▶바로가기"
56,현대,홈페이지,기타,"제품 카달로그나 설명서의 내용을 사용해도 되는지 궁금합니다.","개인적인 용도나 비상업적인 용도로 현대자동차 제품의 카탈로그나 설명서 등의 일부를 인용 및 사용하는 경우에는 회사의 승인을 얻을 필요가 없습니다. 단, "위 자료의 저작권은 현대자동차에 있습니다"와 같은 표현과 함께 사용하여 저작권이 현대자동차에 있음을 명시해야 합니다. 또한 현대자동차 및 그 제품을 비방하는 목적으로 사용해서는 안되며, 귀하나 귀하의 회사ㆍ사업ㆍ단체 등이 현대자동차의 후원ㆍ협력ㆍ보증을 받는 것처럼 오인될 수 있는 외관으로 사용해서는 안됩니다. 상업적인 용도로 사용하고자 할 때는 현대자동차 법무팀의 사전 승인을 받아야 합니다."
57,현대,차량정비,일반,"오랜만에 에어컨을 켰는데, 냄새가 납니다. 어떻게 청소하면 좋을까요?","오랜만에 켠 에어컨에서 냄새가 나는 것은 바람이 방출되는 에어컨 내부 청소를 제대로 하지 않아,
남아있던 수분과 먼지가 곰팡이 균으로 변했기 때문입니다.

에어컨을 자주 사용하더라도 대부분 단순히 스위치 조작으로 작동시키는 것에만 신경을 쓸 뿐
내부 청소에는 소홀하기 마련입니다.
그렇다고 청소를 하려고 인스트루먼트 판넬(크러쉬패드)을 모두 떼거나 정비소를 방문해 청소하기는
번거롭기만 합니다. 그래서 많이 사용하는 것이 스프레이 형식의 보조용품입니다. 
하지만 냄새 제거 효과가 오래 유지되지는 않습니다.

더 큰 효과를 보려면 냄새의 원인인 차량 내부의 수분과 먼지가 차량 외부로 방출될 수 있도록
환기를 시켜주어야 합니다. 에어컨을 환기시킬 때에는 차문을 전부 열고 히터 위치에서 송풍을
고단에 놓는 것이 좋습니다. 이렇게 하면 쌓여 있던 먼지가 밖으로 방출이 되고,바람이 나오는
방출구 내부가 마르면서 냄새가 제거됩니다.
또 항균 필터(에어컨 필터)가 장착되어 있는 차량은 항균 필터 상태를 확인하고 자주 교환해 주는 것이 
좋습니다. 교환 주기는 주변의 대기환경 오염 정도에 따라 다르지만 평균 10,000～20,000km사이에
교환해 주는 것이 좋습니다.

★올바른 에어컨 사용요령 안내★
①에어컨 스위치를 항상 켜놓지 맙시다.
 ☞에어컨 스위치를 켜둔 상태에서 차 시동을 걸 경우, 에어컨 컴프레셔(압축기)를 함께 작동시키는 
과정에서 부하가 발생되고, 시동모터와 배터리에도 무리를 줄 수 있으므로 시동 후나 신호대기시 
켜는 것이 좋습니다.
②목적지 도착 3분 전에 에어컨을 끄십시오.
☞에어컨을 끌 때는 목적지 도착 2~3분 전에 미리 끄는 게 좋습니다.
에어컨을 사용하면 외부와의 기온 차 때문에 에어컨 에바퍼레이터(증발기)에 응축수가 생깁니다.
목적지 도착 2~3분 전에 에어컨 스위치를 끈채 바람만 나오게하면 공기통로에 남아있는 수분을 
건조시켜 곰팡이가 증식하는 것을 방지할 수 있습니다.
그렇지 않으면 응축수가 먼지와 엉겨 곰팡이가 증식하게 되고 냄새를 유발하는 원인이 됩니다.
아울러 에어컨을 꺼도 한동안 시원한 상태가 유지돼 조금이라도 연료를 아끼는 효과도 있습니다."
58,현대,모젠서비스,사용법,"가입, 변경,해지 처리는 전화로 가능한가요?","○ 가입 : 모젠 서비스 가입은 현대자동차의 지점/대리점 방문을 원칙으로 하고 있습니다. 먼저 모젠 고객센터 혹은 차량을 구입한 카마스터와 상담을 하시기 바랍니다.  ○ 개통(개통 요청) : 모젠 고객센터(1588-8111)에 전화를 통해서만 가능합니다.  ○ 해지 : 모젠고객센터에 전화 또는 팩스를 통해 처리 가능하며, 현대자동차 지점/대리점에서 해지 신청을 하는 경우에는 반드시 방문하셔야 합니다.  ○ 변경 : 모젠고객센터에 전화를 통해 변경 처리가 가능하며, 지점/대리점을 방문하시거나 홈페이지 고객센터 메뉴에서도 가능합니다. 다만 필요시 관련 서류를 팩스 등을 통해 요청할 수도 있습니다."
59,현대,블루링크,"오류 및 A/S","[오류] GPS 수신이 안됩니다.","시동을 켠 후 수 분 동안 GPS가 인식되는 시간이 필요합니다. 혹은 GPS위성에서 발송하는 전파의 특성상 고가 밑, 지하차도, 도심 건물 밀집지역 등 GPS 수신 안테나가 가려지는 경우 수신 불량 상태가 발생 할 수 있습니다. 이 경우 장애물이 없는 위치로 차량을 이동하시면 GPS 수신 기능이 정상적으로 작동하게 됩니다.만약 개방된 지역에서도 위성수신 상태가 불량하면 A/S를 통해 GPS 수신 장치의 정비를 받으시기 바랍니다."
60,현대,차량구매,일반,"차량 계약금 및 차량대금을 입금하려고 하는데 입금계좌가 정해져 있나요?","차량계약금 및 차량대금은 자동차 매매계약서에 명시된 지정계좌 및 계약자 본인의 가상계좌로 
송금하여 주시고,무통장 입금증을 잘 보관하여 주시기 바랍니다.

 ※가상계좌의 경우 해당 지점,대리점에 문의 하시면 확인 가능합니다."
61,현대,블루링크,요금,"[미납] 요금 미납을 했을 경우 가산금은 몇%인가요?","요금 미납 시 가산금은 당월 청구금액의 2%입니다."
62,현대,차량구매,일반,"장애인차량 구입조건에 대해 알고 싶습니다.","장애인 조건의 차량구입은 장애인 단독명의, 장애인과 주민등록표상 세대를 함께하는 배우자,
직계존비속,형제자매 또는 직계비속의 배우자 공동명의로 구입이 가능합니다.

단, 몇가지 조건이 붙는데 장애인 공동명의 조건으로 구입하신 차량은 차량출고후 5년간 
동일조건(주민등록법상 동일세대)를 유지해야 하고 이 조건이 충족되지 않을때 면세받은 금액을
납부하셔야 합니다.
또한 재구입연한이 만 5년으로 되어있어 기간내에 동일차량을 계속 보유하셔야 되며, 이또한 
조건 불충족시 면세받으신 세금을 납부하시게 됩니다."
63,현대,블루링크,"서비스 이용","[안전보안] 도난 추적 서비스 요청을 했는데, 추적이 불가능한 경우가 있나요?","도난 추적 서비스는 차량의 전류 공급 안정성을 위해 시동이 꺼진 후 96시간(블루링크 2.0, 블루링크 3.0) / 48시간(블루링크 1.0)까지만 제공이 가능합니다. 따라서 시동이 꺼진 후 96시간(블루링크 2.0, 블루링크 3.0) / 48시간(블루링크 1.0) 이상 경과하여 이후에 도난 차량의 재시동이 되지 않은 경우에는 차량의 위치추적이 불가능할 수 있습니다. 또한 배터리방전 및 통신이 어려운 음영지역 차량이 위치한 경우 추적이 어려울 수 있습니다. (블루링크 1.0: 2015년 4차 정기 업데이트 시, 대기시간 48시간 -> 96시간으로 연장됨)"
64,현대,차량정비,일반,"연료부족경고등 점등 후 몇 키로 운행 가능한지요.","연료 부족 경고등이 점등되면 연료를 바로 보충 하십시오. 

대략 20~30 Km 정도 여유는 있습니다만 도로조건이나 운행여건, 차종에 따라 다르므로 
정확한 운행 키로수를 측정해드리긴 어렵습니다. 

연료가 완전 소모되어 운전할 경우 엔진 및 연료장치에 고장을 일으킬 수 있으므로, 
경고등이 점등되기 이전에 연료를 충전하여 사용하시기 바랍니다."
65,현대,모젠서비스,사용법,"가족 사진으로 배경화면 설정을 할 수 있나요?","고객님의 개인 사진으로도 배경화면 설정이 가능합니다(MTS250,MTSW255,W260,450,W450만 지원). 

개인 사진을 단말기 배경화면으로 등록하시려면, 먼저 모젠 홈페이지의 `My page>배경화면>My 배경화면`에서 원하시는 사진을 등록하시고, 모젠 단말기의 Info 버튼을 누르고 `환경설정>배경화면설정` 메뉴에서 등록하신 이미지를 다운받으신 후, 배경화면으로 설정하시면 됩니다.

다운로드 가능한 단말기의 저장 용량은 500Kbyte 이오니 저장 공간이 부족할 경우, 기존 다운로드한 정보를 삭제 하십시오. 배경화면은 약  20개의 이미지까지 저장이 가능합니다."
66,현대,차량구매,일반,"장애인 조건으로 구입할 수 있는 LPG 차량은 어떤것이 있나요?","장애인 조건으로 구입하실 수 있는 LPG차량은 장애인 전용모델 및 렌터카 사양이 있습니다.현재 현대자동차에서 생산,판매되는 LPG차량은아반떼(1.6LPi),쏘나타(2.0 LPi), 그랜저(3.0 LPi) 등이 있습니다.(2018년 4월 기준)"
67,현대,차량구매,일반,"세이브오토 및 M포인트 차감을 통해 차량가격을 할인받았습니다. 그런데 세금계산서상 금액과 차이가 있는데 왜 그런가요?","▶ 세이브오토 및 M포인트는 현대카드사와 공동으로 시행중인 이벤트행사입니다.     세이브오토 및 M포인트 사용을 통해 할인받으신 금액은 전액 세금계산서에서 제외되지    않고 60%는 현대자동차가, 나머지 40%는 현대카드사에서 지원하고 있습니다.    따라서 현대카드사 부담분(40%)은 현대자동차 차량판매에 대한 세금계산서상 할인매출로    인식되지 않습니다."
68,현대,모젠서비스,이용단말,"사용도중 단말기가 갑자기 중지되거나, 버튼을 입력해도 말을 듣지 않습니다.","모젠은 차량용 컴퓨터로 개발되었으며, 각종 AV와 이동전화, 내비게이션 시스템과 텔레매틱스의 각 기능이 중앙처리장치(CPU)와 운영시스템(OS)에 의해서 운영되도록 개발되었습니다. 따라서, 작동 중에 소프트웨어의 충돌이 발생하거나 프로그램의 원할한 처리가 이루어지지 않는 경우, 아주 간헐적으로 단말기가 일시적으로 동작이 중지되는 경우가 발생할 수 있습니다. 이는 고장이나 단말기 시스템의 하자는 아니며, 리셋버튼을 누르시면 다시 이용하실 수 있습니다. 단말기 오른쪽 하단에 있는 리셋버튼을 누르시면 다시 작동이 가능합니다."
69,현대,차량정비,일반,"타이밍벨트 체인 적용 여부 문의","요즘 대부분 차량에서는 반영구적인 타이밍 체인을 사용하고 있습니다.고객님 차량에 타이밍벨트가 적용될 경우 취급설명서 7장 정기점검편에 점검주기가 수록되어 있습니다.취급설명서를 확인 하십시오.※ 현대자동차 홈폐이지 > 하단 '자료실' 에서 차종별 취급설명서 검색   바로가기 ▶"
70,현대,차량구매,일반,"부가세 환급을 받을 수 있는 차종 및 조건은 무엇인가요?","▶ 개인 또는 법인 사업자 명의로 등록하는 경우 9인승 이상의 차량이나 경차, 화물차 구입시     부가세를 환급받으실 수 있습니다. (단, 면세사업자 제외)"
71,현대,블루링크,"오류 및 A/S","[AS] 보증 수리기간이 어떻게 되나요?","블루링크 단말기의 보증수리 기간은 구입한 신차의 보증 내용 및 규약에 종속됩니다. 현대자동차의 보증수리 기간은 차종, 동력전달장치, 일반부품 등에 따라 차이가 있으며, 블루링크 단말기는 일반부품의 보증기간에 따릅니다."
72,현대,차량정비,일반,"모젠 서비스란?","○모젠 사이트 참고 : http://www.mozen.com ▶바로가기

※모젠 서비스란 ? 모젠은 안전하고 편리한 운전생활을 위한 신개념 운전지원 서비스 입니다.

*Safety: 긴급구조에서 차량도난시 위치추적까지 모젠이 있어 안전합니다. 
           (sos,도난추적,에어백전개 자동통보,도난경보 알림 서비스 제공)

*Driving: 실시간 교통정보,위험지역 알림을 통해 막히는 길을 쑥쑥! 피해서 빠르고 안전하게 모십니다.(빠른길 안내,실시간 교통정보,위험지역 알림 서비스 제공)

*Carcare: 원격진단에서 소모품 관리까지 고객의 안전과 차량보호 차량 주치의!!모젠이 함께 합니다 (원격진단,원격 문열림,소모품 관리,주차위치 알림,내차위치전송 서비스 제공)


*Life: 맛있는 맛집, 여행지 정보,1:1 맞춤 여행설계까지 길안내 서비스와 연동하여 목적지까지 쉽게모셔드립니다.(추천맛집,여행지,주유소 유가정보,생활정보,개인정보관리,핸즈프리 이동전화 서비스제공)

*Secretary: 365일 24시간 편리하고 안전한 운전을 위해 모젠 상담원이 함께 합니다.
                   (비서서비스,음성인식 서비스)

모젠 요금제는 신차 구매 후 모젠 서비스 가입시 2년 동안 기본서비스가 무료로 제공됩니다. 
단,서비스 가입 후 만 2년 경과 후부터는 기본료 부과되며, 중고차 구매 가입및 가입 후 명의변경 시에는 무료 혜택이 제공되지 않습니다."
73,현대,차량정비,일반,"USB로 동영상 재생이 가능한가요?","엑센트(RB),아반떼(MD),소나타(YF),그랜져(HG) 차량에 인텔리젼트 내비게이션 적용 시 
휴대용(USB) 메모리 동영상 재생 가능 합니다."
74,현대,블루링크,"서비스 이용","[안전보안] 자동차전용도로(올림픽도로, 강변북로 등)에서 휘발유가 떨어진 경우에도 긴급 주유 서비스가 제공되나요?","고속도로 및 자동차 전용도로에서 배터리충전, 타이어교체, 긴급주유, 문잠김해제 서비스 등을 요청하신 경우에는 안전을 위해 현장 조치가 아닌 긴급 견인 서비스가 제공 됩니다."
