faq_id,faq_company,faq_major_category,faq_sub_category,faq_question,faq_answer
122,현대,홈페이지,회원,"회원가입을 해야만 현대닷컴을 이용할 수 있나요?","회원가입을 하지 않으셔도 다양한 서비스를 이용하실 수 있습니다만, 회원가입을 하시면 좀더 다양하고 개인화된 서비스를 이용하실 수 있습니다.별도 회원가입 및 로그인을 하지 않으셔도 현대닷컴 내 많은 서비스를 이용하실 수 있습니다만,회원가입을 하시면  상세 견적 내기, 구매상담신청, 시승신청, 서비스네트워크예약, 마이페이지 등 일부 주요 서비스를 이용하실 수 있습니다."
123,현대,차량구매,일반,"차량에 부과되는 세금은 어떤 종류가 있나요?","▶ 현행 자동차관련 세금항목은 다음과 같습니다.

  ① 구입단계 : 개별소비세(8인승 이하 승용차限), 교육세(개소세의 30%), 부가가치세
  ② 등록단계 : 등록세,취득세
  ③ 소유단계 : 자동차세(연단위 부여)
  ④ 유류관련 : 교통세, 주행세, 교육세, 부가가치세
  ⑤ 기타 : 공채매입, 환경개선비용부담금(해당자동차限)"
124,현대,차량정비,일반,"주행중 요철 부위를 넘어갈때 앞쪽 하체에서","앞쇼버 자리 이동으로 생기는 소음. 
코일스프링 위치 움직임으로 소음 발생. 
각종 연결볼트와 너트 유격으로 생기는 소음. 
각 이음새 조임 불량."
125,현대,모젠서비스,사용법,"서비스를 해지하려면 어떻게 해야 하나요?","모젠 고객센터에서 해지 신청이 가능합니다. 

상담원과 전화 통화를 통해 소정의 본인 확인 절차를 거친 후, 해지 신청서를 Fax로 접수해 주시면 됩니다."
126,현대,홈페이지,회원,"휴대폰 인증 SMS가 오지 않습니다.","휴대폰 번호를 정확하게 입력해주세요.현대닷컴에서 이메일 계정 입력 시 종종 오타로 인해 SMS 발송이  실패하는 경우가 있습니다.핸드폰 번호는 공백 및 특수문자 (-) 없이 숫자만 입력  부탁 드립니다. (ex. 01012345678 (O), [phone] (X), [phone] (X) )휴대폰에서 번호를 차단하셨나요?차단 설정, 통신사 정책 등으로 인증 SMS가 발송되지 않는 경우가 있습니다.보유하신 휴대폰에서 메시지 App. > 설정 > 메시지 차단/스팸번호를 확인 부탁 드립니다.※ 자세한 설정 방법은 휴대폰 제조사 홈페이지를 참고해주세요.만약 차단하지 않은 경우에도 SMS가 수신되지 않을 경우, 각 이동통신사로 확인 부탁 드립니다.(휴대폰인증보호 서비스 가입 등 확인 필요)"
127,현대,모젠서비스,사용법,"상담원을 통해서 받을 수 있는 서비스는 무엇인가요?","상담원을 통해 제공받을 수 있는 서비스는 길안내, 교통정보, 위치정보, 전화연결, 날씨정보, 증권정보와 음식점 정보가 있습니다."
128,현대,모젠서비스,사용법,"모젠단말기의 전화번호는 변경이 가능한가요?","기존에 사용하시던 번호를 모젠 고객센터를 통해 원하시는 번호로 변경하실 수 있습니다. 

다만, 번호변경을 하신 후에는 단말기에 전화번호 입력 과정을 거쳐야만 서비스를 이용할 수 있습니다. 

자세한 사항은 모젠 고객센터 상담원에게 문의해 주시길 바랍니다."
129,현대,모젠서비스,사용법,"자동차를 인수 받는 즉시 바로 모젠 서비스를 이용할 수 있나요?","모젠서비스를 이용하기 위해서는 개통 절차를 거쳐야 합니다. 

지점/대리점을 통해 모젠 서비스 가입신청을 하시고, 차량을 등록을 마치시고 모젠 고객센터에 서비스 개통 요청을 하면 됩니다. 

개통은 1588-8111로 전화를 하여 상담원에게 요청하시면 됩니다. 

상담원은 개통을 위해 필요한 정보, 즉 단말기 모델명, 일련번호, 보험정보(보험사, 만기, 특약여부), 차량번호판 정보 등을 확인하고 개통하여 드립니다."
130,현대,모젠서비스,이용단말,"단말기로 전화가 왔을때 전화를 받고 싶지 않다면 어떻게 해야하나요?","전화 수신 화면에서 "수신거부" 버튼을 누르시면 됩니다."
131,현대,차량정비,일반,"시큐리티 램프 (시동 OFF 후 전면유리쪽에서 자꾸 깜빡 거려요~ )","시동을 끄고 키 탈거 시, 외부로부터의 침입을 항시 경고해주는 보안램프입니다.

시동 OFF하고 키를 탈거 하면 30초 동안은 점등되었다가 그 후엔 점멸 됩니다."
132,현대,모젠서비스,사용법,"혹시 길안내 서비스를 받으면, 길안내를 하는 동안 계속해서 이용 요금이 발생하는 것은 아닌가요?","길안내 서비스 이용시 길안내 정보를 수신할 때에만 
데이터 요금과 비서서비스 및 ARS 음성정보 이용 음성 통화료이외에 길안내가 시행되는 동안에는 별도의 요금이 발생하지 않습니다. 
 
단, 해당 서비스 이용을 위하여 별도의 부가 서비스 가입이 필요한 
스페셜 요금제와 프리미엄 요금제는 월 정액 이용료 이외의 별도의 요금이 부과되지 않습니다."
133,현대,모젠서비스,사용법,"모젠 음성인식서비스에는 어떤 것들이 있나요?(이용방법,부가요금)","모젠 음성인식서비스의 경우 길안내, 날씨, 증권, 유머, 전화연결, 교통정보가 가능합니다.

이용방법
MTS-150/200/250 > Phone메뉴 -> ARS 연결
MTS-300 > 메뉴 or 모젠버튼 -> 음성정보 연결
※ 음성통화료외 정보이용료 무료(길안내 서비스 이용 시, 패킷요금 부과)"
134,현대,모젠서비스,사용법,"길안내를 받으면서 전화통화를 할 수 있나요?","길안내 중에도 상담원과의 통화는 물론, 전화의 송수신 기능을 모두 이용할 수 있습니다.

단,  고객님의 안전을 위해 주행 중에는상담원을 이용한 전화걸기와 단축키를 이용한 전화 연결만 가능합니다."
135,현대,차량정비,일반,"겨울철 경유차량 관리요령이 별도로 있나요?","겨울철 대기온도가 급 강하하면 엔진의 시동성이 나빠질 수 있습니다.
이는 연료자체에서 생성된 우유빛의 끈적한 파라핀 성분(왁스)이 응고되어 연료필터의 여과지를 막아 엔진으로 송출되는
연료량이 줄어들기 때문입니다. 
☞이런 부분을 개선코저 지식경제부에서는 경유연료에 대한 '연료필터 막힘점'을 -18℃로 규격하고 각 정유사에서는
11월~3월까지는 동절기 연료를 공급하고 있습니다.

■겨울철 올바른 시동요령
 .냉간 시동시에는 엔진의 충분한 예열이 필요하므로 계기판에 있는 예열 표시등이 꺼진후 시동을 걸어야 합니다.
 .수동변속기 차량은 클러치 페달을 완전히 밟은후 시동을 걸어야 시동성에 도움이 됩니다.
 .시동을 걸때는 스타터모터 및 배터리 보호를 위해 1회에 10초 이상은 KEY를 돌리지 않아야 합니다.
 .시동이 걸리면 즉시 출발하지 않고, 공회전 상태로 워밍업을 시킵니다.

■차량관리 요령
 .차량은 가급적 실내에 주차하고 외부 주차할 경우 처음 시동시 충분한 예열후 시동을 걸어야 합니다.
 .연료탱크 내의 수분 생성을 막기 위하여 가급적 연료를 가득 채우도록 합니다.
 .엔진오일은 규정된 오일을 사용하고 또한 정기적으로 교환해야 합니다.
 .디젤차량의 연료필터 교환주기는 3만KM이며 정기적으로 점검 및 교환해야 합니다.
  (수시로 연료필터 하단에 부착된 밸브를 열어 수분을 제거한후 꼭 잠그셔야 합니다.)
 .배터리 및 충전 계통을 사전에 점검 및 수리 해야 합니다."
136,현대,모젠서비스,사용법,"현대자동차에서 판매하는 모든 차종에 모젠 단말기 장착이 가능한가요?","현대자동차에서 판매하는 모든 차량에 장착이 가능하지는 않습니다. 

차종별로 적용 가능한 단말기가 상이합니다"
137,현대,모젠서비스,사용법,"도난 경보 알림 서비스는 어떻게 제공되나요?","모젠 차량의 도난 경보가 작동하게 되면 모젠센터로 신호가 자동으로 접수되어, 고객 휴대폰으로 긴급상황임을 알리는 문자 메시지를 전송해 드립니다. 

단, 시동을 끈 후 48시간이 경과되면 도난 경보 알림 서비스가 제공되지 않습니다.

차량을 도난 당했을 경우에는 1588-8111로 전화를 하셔서 도난 추적 서비스를 요청하시면 됩니다."
138,현대,모젠서비스,사용법,"연료절약 길안내가 뭔가요?","연료절약 길안내는 모젠만의 진일보한 교통정보, 가고자 하는 도로의 정보, 고객 차량 정보를 바탕으로 개발된 연료소모량 예측 모델을 적용하여 최소한의 연료가 소모되는 경로를 안내해 주는 모젠만의 새로운 컨셉의 길안내 서비스입니다."
139,현대,차량정비,일반,"냉매량이 부족한지 에어컨 냉방성능이 떨어진 것 같습니다. 어떻게 하면 좋을까요?","에어컨 바람은 정상적으로 나오지만 냉방이 안 되는 경우에는 우선 바람의 온도가 어느 정도인지
손으로 체크해 봅니다. 시원하지 않거나 더운 기운이 느껴지면 에어컨의 냉매가 부족해 찬 공기를 
내뿜지 못하는 상태입니다. 
에어컨 냉매는 소모되는 것이 아닙니다. 따라서 신차 출고 이후 3년 이내에 충격이나 사고가 없었는데 
이와같은 현상이 발생하면 차에 이상이 있는 것이니 정비공장을 방문하여 검사를 받아 보는 것이 좋습니다. 정비공장에 입고하여 에어컨 냉매압 시험이나 형광물 투입법, 냉매 누출 센서기를 이용하여 냉매 누출 여부를 확인하고 냉매를 채워주어야 합니다.

위와 같이 냉매가 눈에 띄게 줄어들지는 않았더라도 에어컨 시스템에는 숨구멍이라는 것이 있어 
미세량이 빠져 나갈 수 있기 때문에 예방점검 차원에서 2~3년 주기로 냉매량을 점검해 주어야 합니다.

또 여름철만 되면 냉매를 교환해야 되는 것으로 아는 운전자들이 많은데, 이는 잘못된 상식입니다. 
본격적인 여름철이 되기 전에 냉매의 누출 여부를 확인한 뒤 부족분만 채우면 됩니다.

에어컨 관리를 잘 할수록 쾌적하고 시원한 여름을 보낼 수 있다는 것을 잊지 말아야 하겠습니다."
140,현대,모젠서비스,사용법,"월 중에 요금제를 변경하면 요금이 어떻게 청구되나요?","모든 요금제는 변경일부터 `일할' 계산되어 청구됩니다. 

요금제별 기본료, 통화요율 및 무료제공 혜택 등이 변경시점부터 적용되어 일할 계산이 됩니다."
141,현대,차량구매,일반,"근저당 설정이 되어 있습니다. 어떻게 해야하나요?","할부금 완납을 하셨다면 해당 관청에서 근저당 말소 신청을 하셔야 합니다. 

차량에 근저당 설정이 되어 있는 경우 할부금 완납을 하셨어도 자동 해지가 되지 않으므로 
해당 관청에서 등록원부 갑,을부 서류를 발급받은 후 설정권자가 현대자동차인지 확인하여
설정권자가 현대자동차인 경우는 등록원부 갑,을부를 지참하여 가까운 지점 방문후 
근저당 말소 신청서를 수령 받은 후에 관청에 말소신청 해주시면 됩니다.

※설정권자가 현대캐피탈인 경우 1588-2114로 문의해 주시기 바랍니다."
142,현대,모젠서비스,사용법,"길안내 서비스를 받아서 목적지까지 갔는 데, 사고로 막혀서 오래 걸렸습니다.","모젠이 제공하는 길안내 서비스는 길안내를 요청하신 시점에 교통정보를 반영한 최적의 경로로 안내하게 되어 있습니다. 

그러나 갑작스런 사고나 교통통제 등을 상황을 경로 안내에 반영하기 어렵습니다. 

이런 경우에는 실제 교통규제 및 도로상황에 따라 주행해 주십시요."
143,현대,모젠서비스,사용법,"에어백이 터지면 어떤 서비스가 제공되나요?","모젠 고객 차량의 에어백이 전개되면 모젠 긴급구난센터로 사고가 자동 접수되어 상담원이 고객님의 차량으로 사고 상황을 알아보기 위해 전화를 하게 됩니다.

고객님은 침착하게 사고 상황만 말씀해 주시면 119 및 보험사 등에 출동요청을 해 드리며, 만약 차량 탑승자의 부상 정도가 심해 사고 상황을 설명할 수 없는 경우에는 자동으로 긴급 출동을 요청하게 됩니다."
144,현대,모젠서비스,사용법,"차량을 잃어버려 급하게 연락했는데, 본인확인 절차가 까다롭고 시간을 낭비하는 등 차량을 찾을 수 없었습니다.","도난추적서비스는 경찰에 도난신고가 접수된 경우에만 제공됩니다. 

단, 고객과 112간의 3자통화 연결을 통해 고객의 유선 도난신고가 접수가 인정된 경우에 도난추적 서비스를 제공할 수 있습니다. 

따라서, 경찰서(파출소)에 도난 신고접수가 되지 않은 경우, 유선 도난접수 절차는 반드시 거쳐야 하며, 이는 경찰의 도난추적 신고절차로 모젠센터의 서비스 절차와는 무관합니다."
145,현대,차량정비,일반,"부품을 추가 장착하거나 개조한 차량은 성능이나 안전에는 문제가 없나요?","간혹 거리를 지나거나 운전을 할 때 주변을 둘러보면 한두 대 정도 개조를 하거나 임의적으로 부품을 추가 장착하여 운행하는 차량을 보신 적이 있을 것입니다. 어떤 분은 개조한 차량이 멋있어 보일 수도 있고, 시끄럽고 어지럽다고 생각되는 분도 있을 것입니다.

전문 카레이싱에 이용되는 차들은 전문 튜닝기사가 차량을 추가 개조한 것으로 안전장치를 갖춘 경기장 안에서만 치러지므로 법적으로 문제가 되는 것은 아닙니다. 하지만 일반도로에서 이 차량들이 운행되면 자동차관리법에 저촉되므로 운행이 불가능한 것입니다. 어떤 분은 소음기를 개조하여 소리를 크게 울려 시끄럽게 하는데, 이것 또한 자동차 소음진동규제법에 따라 법규에 위반되는 사항입니다.

또한 여러 가지 조명 제품을 이곳 저곳에 붙여, 배선을 연결해 사용하는데, 이 또한 발전기와 배터리의수명을 단축시키고 필요한 부분에 전력을 빼앗아 차에 이상 현상을 일으킬 수가 있으며, 배선의 연결이 잘못된 경우 합선으로 화재 또는 컴퓨터나 릴레이, 휴즈, 전구류에 좋지 않은 영향을 줄 수가 있습니다.

튜닝은 개조가 아닙니다. 튜닝은 차량의 원래의 성능을 유지시켜 주는 것입니다. 
멋있고 폼나는 것도 좋지만 자동차를 아끼신다면 원형 그대로 유지시켜 주는 것이 내 차를 사랑하는 첫 번째 길일 것입니다."
146,현대,모젠서비스,사용법,"자동차전용도로(올림픽도로, 강변북로 등)에서 휘발유가 떨어졌는데 긴급주유서비스는 안되고 견인을 해야합니다.","고속도로 및 자동차 전용도로에서 배터리충전, 타이어교체, 긴급주유, 문잠김해제 서비스 등을 요청하신 경우에는 안전을 위해 현장 조치가 불가하고 긴급 견인 서비스를 제공해 드립니다."
147,현대,차량정비,일반,"빗길을 운행 후 헤드램프에 습기가 차요!",""헤드램프를 켜고 주행 시 램프 내부의 온도는 상승하나 렌즈 표면은 빗물에 의해 온도가 떨어져
램프 내/외부의 온도 차이로 내부에 습기가 생깁니다."

※ 습기는 유리의 내/외부 온도 차이에 의해 생기는 자연현상 입니다."
148,현대,차량정비,일반,"예전에 소유했던 차는 헤드램프에 습기가 안차는데 올해 구입한 차량은 습기가 찹니다. 왜 이런 현상이 나타나는 건가요.",""자동차의 기술 발전과 함께 헤드램프의 외관도 많은 변화를 거치고 있습니다. 
이중 헤드 램프의 가장 큰 변화는 OPTIC램프에서 CLEAR램프로의 변화입니다."

"OPTIC램프는 헤드램프 내부가 잘보이지 않아 습기가 발생 되더라도 쉽게 드러나지 않고, 
대부분 유리로 만들어져 있어 열전도율이 좋아 습기 제거도 빠르지만, 렌즈면에 충격 또는 
접촉사고등에 쉽게 유리가 깨지는 단점이 있습니다."

CLEAR램프는 디자인의 우수성으로 차량의 상품성 향상에 도움을 주고 밝은 빛을 내지만 
내부가 훤희 들여다 보여 습기가 차게되면 쉽게 잘보이고, 열전도가 유리보다는 좋지않아 
습기제거에 시간이 걸리는 단점이 있습니다.

그렇지만 렌즈의 재질이 PC(POLY CABONATE)로 되어 있어 외부충격에 쉽게 파손되지 않는 
장점으로 램프의 수명이 길어져 자동차 내구성을 높여줍니다."
149,현대,차량구매,일반,"광주민주화운동 부상자 면세조건에 대해 알고 싶습니다.","▶ "광주민주화 유공자 예우에 대한 법률"에 적용되는 장애우(友) 고객께서는 2004년 1월 1일       이후 출고되는 차량구입시 개소세 면제를 받으실 수 있습니다.     광주민주화운동 부상자 LPG차량구입 및 개소세 면제는 장애 1~14급의 경우에 가능하며,     국가보훈처에서 발행한 "광주민주유공자증" 상에 장애등급이 표기되어 있으면 가능합니다."
150,현대,모젠서비스,사용법,"차량을 타인에게 양도할 때는 어떻게 해야 하나요?","차량을 타인에게 양도할 때에는 기존 계약을 반드시 해지하셔야 합니다. 

차량 양수인이 서비스를 제공받기를 원하는 경우 현대/기아자동차의 지점/대리점에서 가입 신청을 하시면 서비스를 제공 받으실 수 있습니다. 

차량을 양도하면서 기존 계약을 해지하지 않는 경우에는 기존 계약자에게 사용 여부와 상관없이 기본료 등 요금이 청구되므로 반드시 해지를 하시기 바랍니다."
151,현대,모젠서비스,사용법,"도난 추적 서비스 요청은 어떻게 해야 하나요?","국번없이 1588-8111로 전화를 걸어서 접수하시면 됩니다. 별도의 이용료는 부과되지 않고, 통화료만 부과됩니다."
152,현대,차량정비,일반,"수동변속기 차량을 운행하고 있습니다. 기어가 잘 들어가지 않는 현상이 발생하는데 어디에 문제가 있는지요?","수동변속기 차량에서 기어 작동시 빡빡하거나 변속이 잘 되지 않는 현상은 클러치와 변속기 내부 
기어에 문제가 생긴 것으로 판단 내릴 수 있습니다. 
클러치는 동력을 차단 또는 전달하는 역할을 하는 장치로, 변속기 기어의 각 단수를 쉽게 조절할수 있도록 해주는 역할을 합니다. 

클러치 압력판 스프링의 문제 또는 클러치 페달의 자유간극이 클 경우 위와 같은 현상이 발생할 수 있습니다. 클러치 압력판의 문제일 경우 변속기를 내려 클러치 압력판, 디스크, 릴리스베어링 등을 함께 교환해 주어야 하며 클러치 페달의 자유간극이 클 경우에는 간극조정 볼트를 이용, 간극을 규정치로 맞춰 주어야 합니다.

변속기는 동력을 이용하여 운전자의 의도에 따라 힘과 속도를 달리해 주는 장치로, 내부에 각각의
 기어장치로 구성되어 있으며, 변속할 때마다 기어변속을 부드럽게 해주는 기구인 싱크로나이저라는 부품이 안에 들어갑니다. 이 싱크로나이저가 손상되면 기어가 빡빡하게 들어가거나 아예 기어 삽입이 되지 않는 현상이 발생합니다. 

이 때는 변속기를 분해해 싱크로나이저와 각단의 기어 상태를 확인하고 문제 부위의 부품을 교환해주어야 합니다.

위와 같은 클러치와 변속기의 고장으로 기어가 잘 들어가지 않는 현상을 방지하려면 평소 클러치의조작을 신속하고 정확하게 해주어야 하며, 클러치 페달에 발을 올려놓고 운행하거나 변속이 완료되지 않은 상태에서는 페달에서 발을 떼지 않도록 주의해야 합니다."
153,현대,홈페이지,기타,"현대자동차 저작물 사용에 대해서 자세한 내용을 알려주십시오..","기타 자세한 사항을 보시려면 홈페이지 메인 하단에 있는 "저작권 안내" 를 보시면 상세한 내용을 보실 수 있습니다. 쉽게 말씀드리면 개인홈페이지에 개인이 자료로써 보관코자 할 경우에는 당사 이미지를 사용하는데 큰 문제가 없습니다. 기타 상업적인 목적이나 기업사이트등 다른 용도로 사용코자 하실 때에는 우선 저작권 안내에 관한 사항을 검토하시고 다른 문의 사항이 있으시면 당사 사이버 상담 메일이나 법무팀에 문의를 해주시기 바랍니다. 또한, 홈페이지에 게재되지 않은 다른 이미지를 추가로 제공하지는 않습니다."
154,현대,차량정비,일반,"길이 미끄러워서 바퀴에 체인을 사용하려고 하는데요 어디에 감아야 하나요?","타이어 전체에 체인을 사용 하셔야 하지만, 체인이 2개 뿐인경우 차량의 구동바퀴쪽에 체인을 
사용 하셔야 합니다.

*전륜구동차량 : 앞바퀴
*후륜구동차량 : 뒷바퀴
*4륜(4WD 구동차량) : 네바퀴 모두 사용"
155,현대,차량정비,일반,"섭씨<->화씨 변경 방법","에어컨/히터 스위치의 "MODE" 버튼을 누른 상태에서 "DUAL" 버튼을 3초 이상 누르십시오. 
(아반떼,쏘나타,싼타페 경우)"
156,현대,차량정비,일반,"에어백은 언제 터지나요? 에어백의 작동 조건을 알고 싶습니다.","에어백은 모든 충돌시에 무조건 작동되는 것은 아닙니다.
사소한 충돌에도 에어백이 펼쳐지면, 이를 다시 장착하는 데에 많은 시간과 경제력이 소비되기 때문에
정확한 조건하에서만 작동 되도록 설계되어 있습니다. 충돌방향, 충돌부위, 충돌정도가 작동조건에서
벗어나 있으면 에어백은 작동하지 않습니다.

정면 에어백 :  
정면 에어백(운전석 및 동승석[사양 적용시] 에어백)은 일반적으로 차량 정면, 가운데를 중심으로 약간 왼쪽부터 
약간 오른쪽까지 충격이 있을 때, 정면 충돌 센서에 충격이 전달되면 충돌의 세기, 차량의 속도 또는 충돌 각도에
따라 에어백 제어 모듈에서 판단하여 작동되어 집니다.

측면 에어백 : 
측면 에어백(사이드 및 커튼 에어백)은 측면 충돌 시, 측면 충돌 센서에 충격이 전달될 때 충돌의 세기, 차량의 속도 
또는 충돌 각도에 따라 에어백 제어 모듈에서 판단하여 작동되어집니다."
157,현대,차량정비,일반,"에어백을 장착하는 것이 오히려 사고시 위험하다는 이야기가 있던데, 정말인가요?","에어백의 역할은 치명적인 사고로부터 운전자와 탑승자를 좀더 안전하게 보호하는 것입니다. 
하지만 갑작스런 팽창시에는 가벼운 찰과상 등을 입을 수도 있습니다. 또한 정상 체중의 성인을 기준으로 개발됐고 충격시 작동시간도 0.05초 정도밖에 되지 않기 때문에 간혹 작은 체구의 여성이나 어린이에게 뜻밖의 충격을 입힐 수도 있습니다.

 따라서 조수석에 에어백이 설치된 차량에는 어린이나 작은 체구의 여성을 태우는 일은 삼가는 것이좋습니다. 이외에도 에어백을 좀더 안전하게 이용하기 위해 지켜야 할 일반적인 주의사항이있습니다. 
운전대에 너무 가깝게 다가선 자세로 운전한다거나 에어백이 장착된 공간 위에 손이나 발, 물건 등을 올려놓는 것은 피해야 합니다. 만일의 경우 손과 발에 의한 충격으로 에어백이 터질 수 있고, 에어백이 작동될 때 올려놓은 물건에 의해 부상을 당할 수 있기 때문입니다. 그리고 ""안전벨트의 작용을 보조하여 충돌 시에 탑승자의 충격을 경감시키는 것""이라는 에어백의 원래 의미를 생각해 볼 때 무엇보다 안전벨트를 착용하는 것이 에어백의 효과를 높이는 지름길일 것입니다.

에어백을 장착한 차량은 그만큼 더 안전하다는 것을 의미하지만 사고시 100% 안전을 보장하는 것은아닙니다. 에어백은 어디까지나 안전 보조기구입니다. 따라서 무엇보다 중요한 것은 사고가 나기 전에 운전자 자신이 안전운행을 하려는 노력을 기울이는 것입니다."
158,현대,차량구매,일반,"해외에서 당사 차량을 구입,운행후 국내로 반입할 경우 필요한 서류가 어떻게 되나요?","외국에서의 거주 기간이 6개월 미만시 국토해양부 및 환경부 서류가 필요하며, 
6개월 초과 1년 미만시에는 환경부 서류가 필요합니다.
○국토해양부 관련 서류는 국내 차량의 제원표 및 사면도이며 ○환경부 관련 서류는 소음 및 배출가스 인증서 입니다.

서류는 고객의 e-mail로 발송되며, 약 1주일 정도 소용됩니다.
자세한 사항은 현대자동차 고객센터 [phone] 으로 문의주시기 바랍니다."
159,현대,차량정비,일반,"탬퍼러리 타이어(임시타이어)를 적용하는 이유가 뭔가요?","템퍼러리 타이어는 풀사이즈 타이어 대비 중량이 약 3~5kg  이상 감소되어 연비 효율성이 높으며, 
작은 부피로 트렁크의 공간 활용도가 향상되는 장점이 있습니다.

이와같은 이유로 전세계 자동차 제조사에서 템퍼러리 타이어를 공통적으로 적용하고 있는 추세입니다.

템퍼러리 타이어는 외관 상 일반 타이어보다 작아보이지만, 경도(단단하기)가 높아 주행중 심각한 장애가 없는 범위에서 타이어의 동반경(주행중 타이어 사이즈) 차이가 최소화 되도록 개발 되었습니다.

또한 주행 안정성을 위하여 제동시 쏠림, ABS 센서 오작동 등 템퍼러리의 안전성 검증 후 적용되었습니다.

다만, 주행중 타이어 펑크 등 비상 상황에서 템퍼러리 타이어로 장착 후 시속 80km를 유지한다면
템퍼러리 타이어는 실용적이며 안전하게 사용할 수 있습니다."
160,현대,모젠서비스,사용법,"등록한 배경화면은 어떻게 볼 수 있나요?","배경화면을 보시려면 AV 모드(Radio, TV, CD, DVD)에서 `AV OFF` 버튼을 누르시면 됩니다. (W260모델은 display 버튼을 눌러서도 확인 가능함)"
161,현대,모젠서비스,사용법,"음성통화료와 데이터 요금은 무엇인가요?","이동전화, 비서서비스, ARS음성정보서비스, SOS콜 이용시 음성통화료가 발생하며 이용 금액은 요금제에 따라 차이가 있습니다. 

단, 해당 서비스 이용을 위해서 별도의 부가서비스 가입이 필요한 스페셜 요금제와 프리미엄 요금제는 이동전화 이용 이외의 별도의 음성통화료가 부과되지 않습니다.

길안내, 증권, 날씨 정보, 무선 인터넷 등을 이용하는 경우 별도의 데이터 요금이 부과되며 이용 금액은 요금제에 따라 차이가 있습니다. 

단, 해당 서비스 이용을 위하여 별도의 부가서비스 가입이 필요한 스페셜 요금제와 프리미엄 요금제는 월 정액 이용료 이외의 별도의 데이터 요금이 부과되지 않습니다."
