faq_id,faq_company,faq_major_category,faq_sub_category,faq_question,faq_answer
162,현대,홈페이지,기타,"현대자동차 홈페이지에 있는 저작물 사용시 어떤 제한을 받습니까?","현대자동차(주)의 홈페이지 (이하 '홈페이지'라 함)에는 현대자동차(주) (이하 '회사'라 함)에서 저작권을 갖고 있는 텍스트, 이미지, 사진, 영상물, VR, 플래시, 사운드 등의 저작물 (이하 '저작물'라고 함)이 포함되어 있습니다. 이러한 저작물은 대한민국 저작권법의 보호를 받습니다. 따라서 이를 이용하고자 할 경우에는 회사의 사전 허가를 받아야 하며, 허가를 받은 경우에도 아래의 요건을 준수하여야 합니다. - 법인 및 단체나 제품 등이 현대자동차의 후원ㆍ협력ㆍ보증을 받는 것처럼 오인되도록 사용해서는 안됩니다. - 회사 및 그 제품을 비방하거나 부정적인 이미지를 줄 수 있는 용도로 이용해서는 안됩니다. - 저작물의 크기 조정이나 저작물의 변형, 가공이 필요할 경우 반드시 회사의 사전 허가를 얻어야 합니다. - 저작물의 이용에 따라 생긴 손실이나 결과에 대해 회사는 어떠한 책임도 지지 않습니다. - 어떠한 경우에도 현대자동차 웹 사이트의 페이지를 통째로 복제해서 사용해 서는 안됩니다. 회사의 허가 없이 저작물을 복제, 다운로드, 출판, 배포, 소스 이용 등으로 사용할 경우에는 모든 법적인 책임을 지셔야 합니다. 또한 현대자동차 웹 사이트를 귀하나 귀하의 회사ㆍ단체 등의 웹사이트에 링크하는 것은 회사의 허가를 받아야 하며, 이 경우에도 "현대자동차 홈페이지로", "www.hyundai-motor.com으로" 등 링크 사실을 알리는 표현과 함께 사용해야 합니다."
163,현대,모젠서비스,이용단말,"단말기는 어디에서 판매 하나요?","모젠 단말기는 차량 일체형으로 신규 차량구매시 옵션으로 구매하실 수 있으며, 

단말기 만을 구입하여 기존에 보유하고 계신 차량에 별도로 장착 하실 수는 없습니다."
164,현대,모젠서비스,사용법,"예상 도착시각이 안 맞습니다.","출발시 제공되는 예정 소요시각은 출발시점의 경로상의 교통상황을 반영하여 예측하여 제공하며, 출발 이후 교통상황의 변화가 반영이 되지 못하므로 정확한 도착 예정시각과 차이가 발생합니다. 

따라서 단말기에 표시되는 도착예정시각은 참고 값으로 만 활용하시기 바랍니다."
165,현대,모젠서비스,사용법,"모젠 서비스 해지 시 필요한 서류는 무엇인가요?","※ 해지 신청시 구비 서류
[개인]
- 본인 : 신분증
- 대리인 : 전화로 고객 본인 의사 확인 가능 시 본인 및 대리인의 신분증/ 전화로 고객 본인 의사 확인 불가 시 대리인의 신분증, 위임자(인감날인), 인감증명서
- 개인사업자 : 본인(대표자)신분증, 사업자등록증 사본, 인감증명서, 직원의 신분증 혹은 재직 증명서
[법인]
사업자등록증 사본, 인감 증명서, 직원의 신분증 혹은 재직 증명서
☞ 사망, 군입대, 해외체류 등의 경우 해당 사실을 입증하는 서류의 제출로 해지 처리가 가능합니다."
166,현대,모젠서비스,사용법,"원격진단 서비스는 모젠 서비스에 가입하지 않아도 이용할 수 있나요?","원격 진단 서비스는 모젠 가입 고객에 한해 제공받을 수 있습니다."
167,현대,모젠서비스,사용법,"연료절약 길안내를 이용하면 어떤 효과가 있나요?","연료절약 길안내는 자체 평가 결과 빠른길 안내 대비 평균 12%의 연료절감 효과가 있습니다. 단, 운전자의 운전 성향, 차량상태, 기상조건, 교통상황 및 급가속 등에 의해 효과의 차이가 발생할 수 있습니다"
168,현대,모젠서비스,사용법,"자동차를 바꿀 경우에는 어떻게 해야하나요?","모젠을 옵션으로 선택한 신차를 구입하시는 경우에는 차량 계약시, 모젠 서비스 가입(대차 가입)을 신청하시고, 신차의 모젠 서비스를 개통하시기 전에 기존 계약을 해지하시면 기존에 사용하시던 번호를 계속해서 사용하실 수 있습니다. 

모젠 단말기가 장착되지 않은 차를 구입하시는 경우에는 기존 서비스를 해지하시면 됩니다. 

해지를 하지 않으시면 계속해서 요금이 부과될 수 있습니다."
169,현대,특허관련,일반,"특허 제안 하는 방법 안내","● 방법 1) 이메일 ([email]) 접수     방법 2) 홈페이지 Q&A에서 특허 카테고리를 선택한 후, 접수☞ 접수시, 특허 번호 (출원번호 또는 등록번호)와 기술 내용을 간략하게 작성합니다.미공개된 특허의 경우, 특허 명세서를 첨부하여 주시기 바랍니다.(특허의 기술 내용은 내부 검토 용도로만 활용되며 공개전 외부 유출은 없음을 알려드립니다.)검토 결과는 접수된 이메일 주소로 통보하오며, 통상 30일이내 회신 드립니다.※ 검토 절차 : 접수 → 특허 부서 내부 검토 → 개발/설계 부서 검토 → 결과 회신● [참고] 일반적인 특허 진행은 “출원 → 공개 → 심사 → 등록” 순서로 진행이 됩니다.☞ 특허는 출원 후 1년 6개월 후에 공개가 되며, (국내의 경우) 특허청에 심사 청구를 한 후,심사관의 심사를 거친 이후 최종 등록이 이뤄집니다.특허의 효력은 출원일로부터 20년(실용신안은 10년) 동안 권리를 취득한 국가 내에서만 발생합니다.통상 국내의 경우, 출원에서 등록까지 대략 2~3년정도의 시간이 소요됩니다."
170,현대,모젠서비스,사용법,"소모품 관리 서비스도 모젠 서비스에 가입해야만 이용이 가능한가요?","소모품 관리 기능은 모젠 서비스에 가입하지 않아도 이용이 가능합니다."
171,현대,모젠서비스,사용법,"출동 요원이 견인을 하면서 특수 장비가 필요하다며 추가요금을 부담하라고 합니다.","도로를 이탈하거나 장애물 등으로 인하여 자력으로 주행이 불가능하여 구난을 필요로 하는 경우에 긴급구난 서비스가 제공됩니다. 

그러나 이 경우 별도의 구난장비 없이 견인차(렉카)로 구난이 가능한 경우에 한하며, 별도의 구난장비가 필요한 경우에는 추가비용을 지급하여야 합니다. 

또한 구난작업 30분 초과시(현장도착에서 완료까지의 시간) 별도의 비용을 부담 하여야 합니다."
172,현대,모젠서비스,사용법,"위험지역알림 DATA의 업데이트 주기는 어떻게 되나요?","위험지역 DB 업데이트는 매월 2회 진행되며, 업데이트 시기에 홈페이지에 별도로 공지가 됩니다."
173,현대,모젠서비스,사용법,"전국의 교통정보를 다 조회해 볼 수 있나요?","현재 서울과 수도권 일부및 광역시의 주요도로와 고속도로에 대한 교통정보가 제공되고 있으며, 기타 지역에 대한 교통정보는 제공되지 않습니다. 

향후 국가 ITS사업의 추진에 맞춰 지속적으로 교통정보 공급 대상 지역을 확대할 계획입니다."
174,현대,모젠서비스,이용단말,"단말기의 벨소리를 다운로드 받을 수 있나요?","불가능 합니다. 단말기내에 이미 저장된 벨소리 중에서만 선택변경 하실 수 있습니다."
175,현대,모젠서비스,사용법,"요금 미납을 했을 경우 가산금은 몇%인가요?","요금 미납 시 가산금은 2%입니다. 

※ 산정기준 : [기본료 + 국제통화료 + 국내통화료 + 모젠 서비스이용료 + 부가사용료 + 정보이용료]의 2%"
176,현대,모젠서비스,사용법,"도난 추적 서비스 요청을 했는데, 차량회수가 안된다고 합니다.","도난 추적 서비스는 차량의 전류 공급 안정성을 위해 시동이 꺼진 후 48시간까지만 제공이 가능합니다. 

따라서 시동이 꺼진 후 48시간 이후에 도난 차량에 재시동이 되지 않은 경우에는 차량의 위치추적이 불가능할 수 있습니다."
177,현대,모젠서비스,이용단말,"단말기만 별도로 충전을 해줘야 하나요?","차량의 배터리와 연결되어 있으며, 별도의 충전은 필요없습니다."
178,현대,모젠서비스,사용법,"혼잡통행료 징수시간에 (남산 1,3호터널)로 자꾸 안내하는 데 우회도로로는 안내가 안되나요?","단말기 내비게이션에 권장경로, 유료우선, 무료우선, 거리우선, 기타경로 총 5가지의 경로 탐색 조건을 지정할 수 있습니다. 

목적지 설정 후 표시된 전체 경로 보기 화면에서 `선택` 버튼을 누르고, `다중경로` 버튼을 선택하면 경로탐색 방법을 지정할 수 있습니다."
179,현대,모젠서비스,사용법,"각종 변경 사항이나 문의는 어떻게 해야 하나요?","각종 정보 변경이나 서비스 관련 문의 사항은 모젠 고객센터로 연락을 주시면 상담원이 처리해 드립니다. 

MTS-250,200 ""PHONE"" 화면의 ""CS"" 버튼을 누르시거나, 1588-8111로 연락하시면 됩니다.

MTS-W255,W260 모젠버튼 화면의 오른쪽 하단 ""모젠센터( CS )"" 버튼을 누르시거나 1588-8111로 연락하시면 됩니다.

MTS-W350 모젠->전화->""CS센터"" 버튼을 누르시거나  1588-8111로 연락하시면 됩니다.

MTS-W450,450 집중키 오른쪽의 모젠 화면에서 전화-> ""CS상담연결"" 버튼을 누르시거나 1588-8111로 연락하시면 됩니다. 

MTS-300 모젠->전화화면안에 ""고객센터"" 버튼을 누르시거나 1588-8111로 연락하시면 됩니다."
180,현대,모젠서비스,사용법,"유무선 연동 서비스와 동기화가 무엇인가요?","모젠 서비스 가입 고객들만 이용 할 수 있는 블루멤버스 홈페이지에서 입력해 놓은 일정관리, 전화번호부, 목적지 등 개인 정보를 모젠 단말기에서 확인할 수 있으며, 또한 단말기에서 등록한 정보를 홈페이지에서 확인할 수 있도록 유선과 무선이 연동하여 제공되는 서비스입니다.

미리 홈페이지에서 필요한 정보를 저장해 놓으시면 차 안에서 복잡한 조작없이 편리하게 이용할 수 있는 장점이 있습니다."
181,현대,모젠서비스,이용단말,"ACC ON시에 바로 화면이 표시되지 않습니다.","모젠 단말기는 ACC OFF시에 단말기의 전원을 바로 끄지 않고, 수 초 동안 상태를 확인 하고 종료합니다. 

따라서 이 동안에 ACC OFF/ON을 반복하는 경우 단말의 전원종료 후 재가동이 지연되어 수초의 동작 지연 현상이 나타날 수 있습니다. 

잠시만 기다리시면 됩니다."
182,현대,모젠서비스,사용법,"무선인터넷으로 다른 인터넷 사이트에 접속할 수 있나요?","모젠 전용 무선웹 서비스이기 때문에, PC 환경에서 보실 수 있는 외부 사이트에는 접속하실 수는 없습니다."
183,현대,모젠서비스,사용법,"도난 신고접수는 언제든지 가능한가요?","도난 신고접수는 가까운 경찰서나 파출소에서 본인이 직접 하셔야 합니다. 

도난추적 서비스는 경찰관서에 도난신고가 사전 접수 된 경우에만 제공되는 서비스로 24시간 제공이 가능합니다. 

도난신고접수가 안 된 경우, 모젠 상담원은 고객과 112와 모젠센터간의 3자 통화를 통해 고객이 경찰에 차량 도난 신고를 할 수 있도록 도와드리며, 112에서 도난 신고가 접수하여 인정하게 되면, 고객의 책임하에 위치정보를 경찰에 제공하고 있습니다."
184,현대,모젠서비스,사용법,"서비스 개통시 반드시 정해진 이동통신 사업자번호를 받아야만 하나요? 다른 사업자번호로 개통할 수는 없나요?","모젠 서비스는 단말기별로 제휴되어 이용하는 이동통신망이 다릅니다. 

MTS 200과 MTS 300 단말기는 LG U 플러스 MTS 250 ,W255,W260 W450 W350 은 KT와 이동통신망을 이용하도록 제휴가 되어 있습니다. 

따라서 단말기별로 제휴되어 있는 이동통신사 외에 다른 사업자의 이동통신망을 이용하는 것은 불가능합니다."
185,현대,모젠서비스,사용법,"상담원이 상세한 교통정보를 제공해 주지 못합니다.","운전 중인 상황을 고려하여 최대한 간결한 정보를 제공하기 위해 상담원이 음성으로 제공하는 교통정보는 정체 및 지체구간을 위주로 제공하고 있습니다. 좀더 자세한 정보는 문자 전송 방식으로 제공하고 있습니다. 

정보를 요청하실 때 음성안내 후에 상담원에게 문자 전송을 요청하시면 됩니다."
186,현대,모젠서비스,사용법,"이동통신 대리점에서도 서비스 가입을 할 수 있나요?","모젠 서비스는 현대 자동차에서 제공하는 서비스로 이동통신사 대리점을 통해서는 서비스 가입이나 해지, 변경 등의 서비스를 제공하지 않습니다. 모젠고객센터로 문의해 주시기 바랍니다."
187,현대,모젠서비스,사용법,"목적지의 명칭오류,누락,수정건이 있는 경우에 수정이 가능한가요?","단말기의 경우 약 20만건의 목적지 내장데이터가 있습니다.

단말기상의 목적지데이터의 경우 연2회 업그레이드시의 추가,삭제,변경이 가능하며 모젠센터에서는 주단위로 목적지데이터가 관리되고 있어 모젠센터를 통한 길안내시에는 업그레이드전이라도 반영이 가능합니다."
188,현대,모젠서비스,사용법,"위험지역 알림 서비스를 받기 위해서는 별도의 이용료가 있나요?","MTS-150.250.200 단말기는 위험지역 알림 서비스는 위험지역 DATA 다운로드시에만 이용료가 부과됩니다. 

`일반 요금제`를 선택하시면 이용료 없이 업데이트되는 위험지역 DB를 다운로드 받을 수 있으며, `라이트 요금제`는 다운로드 시 건당 2,000원의 이용료가 부과됩니다.

단, 위험지역 DB 다운로드 시 데이터 통신비용(데이터 용량에 따라 다르며, 약 500원 내외 소요)은 별도로 부과됩니다."
189,현대,홈페이지,로그인,""예상하지 못한 오류가 발생했습니다." 메시지가 표시됩니다.","시스템에서 작업 오류가  발생하는 경우 표시됩니다. 1시간 후에도 동일한 메시지가 보이는 경우에는 다음 방법 중 하나를 시도해 주세요.· 브라우저의 쿠키와 캐시를 삭제하세요· 다른 브라우저를 사용하세요. 예를 들어, 인터넷 익스플로러를 사용하고 있다면 크롬 또는 Safari를 이용해서 접속하세요. 브라우저가 최신 버전이 아닌 경우에는 이용에 제한이 있을 수 있습니다.제시된 모든 방법으로도 해결되지 않는다면 홈페이지 Q&A 및 고객센터로 문의주세요. 문제화면의 스크린샷을 첨부하시면 원인파악에 도움이 됩니다."
190,현대,"현대 디지털 키",일반,"출고 이후 카드키만 따로 구매 가능 한가요? 구매 어디서 해야하며, 이후 등록 절차 동일한가요?(안드로이드 vs 아이폰) 현대 디지털 키 옵션 선택하지 않아도 안드로이드 이용자 카드 키 등록 가능한가요?","NFC 카드키를 따로 구매하는 것은 가능하지만, 디지털키 옵션을 선택하지 않은 경우 등록은 불가능 합니다.즉, 디지털키 옵션 선택한 경우에만 NFC 카드 키 등록이 가능합니다.NFC 카드 키는 발렛파킹 등 스마트폰 키의 보조적인 수단으로 지급되는 제품으로,(안드로이드)스마트폰 앱을 실행하고 NFC 또는 블루투스 방식의 인증 절차를 거쳐 NFC 카드 키 등록을 진행할 수 있습니다.NFC 카드 키 구매는 전국 모비스 A/S망(오프라인) 및 블루멤버스 포인트몰(온라인)에서 구매할 수 있습니다."
191,현대,"현대 디지털 키",일반,"NFC 카드키 등록은 어떻게 하나요?","NFC카드는 외부에서 구매가 가능해 발렛파킹 등에서 타인이 카드키를 쉽게 등록하는 걸 방지하기 위해 아래의 두 가지 인증 방식을 둡니다.모두 스마트폰 App이 설치 및 페어링 된 상태에서 NFC카드 키 등록이 가능합니다.■ 블루투스 인증 방식1) 운전석 도어 손잡이에 디지털 키(스마트폰) 접촉하여 도어 잠금해제 후 차량 탑승2) 현대 디지털키 앱 內 카드 키(블루투스) 인증 선택3) 내비게이션의 설정 → 디지털 키 → 카드 키 등록 선택4) 무선 충전 패드에 NFC 카드 거치■ NFC 인증 방식1) 현대 디지털 키 앱에서 카드 키(NFC) 등록 선택2) 운전석 도어 손잡이에 디지털 키(스마트폰) 접촉하여 도어 잠금 해제 후 차량 탑승3) 내비게이션의 설정 → 디지털 키 → 카드 키 등록 선택4) 무선 충전 패드에 NFC 카드 거치"
192,현대,"현대 디지털 키",일반,"차량 등록 확인 시 업무 시간이 아니라는 메시지 팝업이 뜹니다.","한국교통안전공단에서 운영하는 차량인증 서비스를 이용하기 때문에 해당 서버의 작동시간 외에는 정보 수신이 불가능합니다. 국가정보를 활용하는 방식이라 그쪽의 정책을 따를 수 밖에 없고, 정확한 이용 제한 시간을 당사에 사전 공지하지 않기 때문에 이용 장애 시 해당 메시지로 안내합니다."
193,현대,차량구매,일반,"보유중인 자동차를 팔고 싶은데, 어떻게 하면 좋을까요?","현대 인증중고차 (certified.hyundai.com) 의 내차팔기 서비스를 통해 판매할 수 있습니다.자세한 사항은 현대 인증중고차 사이트에서 확인해주세요.현대 인증중고차 사이트 바로가기: certified.hyundai.com"
194,현대,"현대 디지털 키",일반,"안드로이드 OS 버전, 블루투스 버전 확인 방법은 어떻게 되나요?","안드로이드 OS 보는 법, 블루투스 버전 확인은 스마트폰 제조사 홈페이지를 참고해 주시기 바랍니다."
195,현대,"현대 디지털 키",일반,"법인 구매 고객은 주사용자 등록을 어떻게 하나요?","법인 실운행 개인 고객 이용 가능합니다 (현대자동차 법인 페이지 통해 차량 등록 후 스마트폰에서 가능함)상세 경로 : 현대자동차 홈페이지 법인 회원 가입 → 법인 로그인 → 법인 페이지 → (하단) 현대 디지털 키 주 사용자관리 → 주 사용자 등록/수정 → 개인 사용자 정보 입력 → 가입 안내 문자 발송 → 개인 스마트폰에서 등록 진행 하시면 됨 유선안내하고 문자로도 발송"
196,현대,"현대 디지털 키",일반,"아이폰에 있는 유심 뽑아서 안드로이드 공기계에 넣어서 등록 가능한가요?","원칙적으로 안드로이드 공기계가 디지털 키 설치가 가능한 스펙이라면 USIM을 넣어서 App 설치 및 키 페어링이 가능합니다. 이상태에서 USIM을 제외해 데이터 통신을 하지 못하는 채로 키를 사용하려고 하면, 키 사용이 곧 정지됩니다.(데이터 통신 없이는 디지털 키 사용 불가) USIM을 지속적으로 아이폰/안드로이드폰에 교체해서 사용하는 경우는 당사에서 품질테스트하지 않은 비정상 사용행태이기 때문에 사용성을 보장하지 못하여 이 방법을 권장하지 않습니다."
197,현대,"현대 디지털 키",일반,"미지원 기종은 아예 앱스토어 '현대 디지털 키' 어플 검색 불가한가요?","기본적으로 구글플레이에서 App을 검색할 때에는 OS 버전만 체크가 가능합니다. 미지원 스마트폰이더라도 안드로이드 OS 7.0이상의 스마트폰에서는 우선 검색 및 설치가 가능합니다. 단, App 구동 시 대상 스마트폰이 아니라는 메시지가 App에서 나오게 됩니다."
198,현대,"현대 디지털 키",일반,"개인화 설정 방법은?","1. 스마트폰 접촉 후 차량 문 열림 시 자동 조정 : 운전석 시트 (IMS 옵션)2. 스마트폰으로 차량 시동 시 자동 조정 : HUD 위치 / 클러스터 세팅 / 드라이빙 모드 / AVN 설정 /아웃사이드 미러 등* 디지털 키 NFC방식으로 (=스마트 폰키)도어 개폐 시, 시트 조정만 되고  디지털 키(=스마트 폰키)로 시동까지 걸어야 나머지 기능이 조정이 됨"
199,현대,"현대 디지털 키",일반,"핀번호 잊은 경우에는 어떻게 하나요?","홈페이지에서 마이페이지 상에 PIN 초기화 시, 탈퇴 없이도 본인인증을 하면 PIN을 새로 변경해 사용할 수 있습니다."
200,현대,"현대 디지털 키",일반,"어플 삭제 후 재 설치 시 차량 정보 조회 오류가 발생합니다.","일반적으로 신차 구매자의 경우, 디지털 키 App 삭제후 재설치 한 다음에 동일한 스마트폰인 경우에는 로그인 후에는 차량 인증/차량 디지털 키 페어링 작업이 모두 가능합니다.단, 스마트폰이 변경(전화번호 변경 or 단말기 변경) 등으로 확인 된 경우에는 당사 홈페이지에서 새로운 스마트폰 번호를 마이페이지에서 변경/인증 하시면 사용 하실 수 있습니다."
201,현대,"현대 디지털 키",일반,"홈페이지 지원기종 탭에 없지만 최신 기종 이라면 언제 업데이트 예정인가요?","현대 디지털 키 호환성 검증은 당사 연구소 주관으로 분기 및 반기에 1회 실시 합니다. 단말기 종류는 호환성검증 업체에서 보유하고 있는 스마트폰으로 진행되며, 글로벌 모델인 경우(통신사 상관 없는) 몇개의 통신사 버전만 실시하며, 통신사 전용 모델인 경우 보유한 모델에 대해서 전체 진행합니다.현재 디지털 키는 호환성 검증 리스트에는 없더라도, 안드로이드 OS 7.0(Nougat, 2016-8-22일 배포)이상, 블루투스 버전 4.2 이상 그리고 TEE(디지털 키 암호화 보안영역 지원) 스마트폰에서는 설치 및 실행이 가능합니다. 중국계 스마트폰(화웨이, 샤오미 등)및 구글전용 폰, 삼성 및 LG의 저가 라인 등은 신규 스마트폰이더라도 TEE 영역 미지원으로 설치 및 실행이 안될 수 있습니다. (App 설치 후 구동 시 대상 스마트폰이 아니라고 나옴)TEE 영역 미지원 스마트폰 이지만, 판매량 등에 따라 삼성 및 LG와 혐조해 추가 지원 스마트폰이 결정되면 공지하도록 하겠습니다."
202,현대,"현대 디지털 키",일반,"LG 핸드폰은 GPS ON 해야 디지털키 사용이 가능한가요?","LG 기종 뿐만 아니라 삼성 기종에서도 일부 제조사/통신사 전용 서비스(각종 페이 등) 사용성 때문에 GPS를 켜야 NFC와 블루투스가 동작하는 스마트폰이 있습니다. 일반적으로 GPS ON 상태를 권장합니다."
203,현대,"현대 디지털 키",일반,"데이터가 없거나 수신이 안되는 지역에서도 사용이 가능한가요?","데이터가 없거나 수신이 안되는 지역에서 사용시 문자 나옴 (오프라인에서 15회 사용 가능)> 15회 사용하면 도어 오픈 불가할 수 있어 스마트키나 카드키 사용시 초기화되어 사용 가능> 15회 카운트는 디지털 키를 사용하는 개별 행위의 카운트입니다. (예 도어오픈, 시동, 시동종료, 도어클로즈 사용하면 4회/15 사용임)> 데이터가 연결되면 15회 카운트는 리셋됩니다. 다시 데이터 음영지역으로 들어가 사용하면 1회 카운트부터 적용됩니다."
204,기아,기타,기타,"단속 카메라 및 안내 경로에 대한 오류  등이 발행하는 경우 어떤 조치를 취할 수 있나요?","사고를 목격하시거나, 갑작스러운 도로 공사, 통제, 포트홀로 길이 막힌 경우, 지도안내 화면에서 해당 지점을 길게 누르면, ‘사용자 신고’를 바로 실행할 수 있습니다."
205,기아,기타,기타,"기아 커넥트 스토어는 무엇이며, 어떻게 이용하나요?","차량 구매 순간의 선택이 카 라이프의 전부를 결정한 것은 아닙니다."
206,기아,기타,기타,"모바일 내비게이션 대비 기아 내비게이션의 ‘도착 예정 시간’은 정확한가요?","기아 내비게이션은 커넥티드 카 기반의 교통 정보 활용, 경로 탐색 품질이 개선되는 순환 구조를 통해 안정된 경로 품질을 제공하고 있습니다."
207,기아,기타,기타,"모바일 내비게이션과 차별화 되는 기아 내비게이션만의 특장점은 무엇인가요?","① 일반 지도만 사용하는 모바일 내비게이션과는 달리 국내 전국 ADAS 지도 구축을 통해 정확한 지도 정보를 제공합니다."
208,기아,기타,기타,"내비게이션 외 클러스터와 헤드업 디스플레이도 무선 업데이트가 되나요?","2022년 7월 정기 업데이트 시, ‘THE NEW K9 2021’ 모델에 헤드업 디스플레이(HUD)의 길 안내 그래픽이 새롭게 적용 되었습니다."
209,기아,기타,기타,"내비게이션 무선 업데이트는 어떻게 이뤄지나요? ","일정 시간 이상 주행 시, 최신 버전의 지도와 소프트웨어로 자동 업데이트가 진행되며,"
210,기아,기타,기타,"내비게이션 업데이트 주기가 어떻게 되나요?","내비게이션은 연 6회 정기 유/무선 업데이트를 통해 최신 지도 및 안정적인 내비게이션 시스템 & 신규 기능 적용을 제공하고 있으며,"
211,기아,기타,기타,"빌트인 캠 USB메모리 저장버튼이 활성화가 안됩니다. 어떻게 해야 하나요?","USB 연결 단자를 확인해 주세요. 정상적으로 연결 시 화면 상단에 USB 연결 아이콘이 표시됩니다."
212,기아,기타,기타,"빌트인 캠 업데이트를 하지 않으면 영상 녹화가 안되나요? ","업데이트와 영상 녹화는 관련이 없습니다. 다만, 업데이트를 하지 않은 경우 스마트폰 연결 오류 등 일부 기능이 정상적으로 동작하지 않을 수 있으니 꼭 업데이트를 받으시기 바랍니다."
213,기아,기타,기타,"빌트인 캠 녹화영상 관리 방법이 궁금합니다.","주행 중 상시 영상은 최대 3시간, 주차 중 상시 영상은 최대 20시간, 주행/주차 중 충격감지 이벤트는 최대 40건, 수동 스위치 녹화는 최대 30건 까지 저장 가능합니다."
214,기아,기타,기타,"빌트인 캠 이벤트 알림을 설정했는데도 알림 메세지가 오지 않습니다. 어떻게 해야 하나요? ","① 이벤트 알림은 민감도 설정값이 3단계 이하인 경우만 제공하고 있습니다."
215,기아,기타,기타,"빌트인 캠이 스마트폰 USB 케이블에 연결이 잘 안됩니다. 어떻게 해야 하나요?","① 빌트인 캠 SW 버전을 확인하시고 최신 SW로 업그레이드해 주세요."
216,기아,기타,기타,"빌트인 캠을 업데이트 할 때 에러가 발생합니다. 어떻게 해야 하나요?","① 다운로드한 파일을 확인해 주세요."
217,기아,기타,기타,"빌트인 캠 녹화 영상이 없습니다. 어떻게 해야 하나요?","① 녹화 설정 여부를 확인해 주세요."
218,기아,기타,기타,"EV6의 충전 도어 안에 번개 모양의 버튼은 무슨 기능인가요?","EV6의 충전 도어 內 번개 모양 버튼은 즉시 충전 버튼입니다."
219,기아,기타,기타,"하이브리드 차량 12V 배터리 방전 시 어떻게 해야 하나요?","하이브리드 차량 (K5 하이브리드 / K8 하이브리드 / 스포티지 하이브리드) 12V 배터리 방전 시 충전 방법은 아래와 같습니다.


핸들 좌측 하단에 보면 [12V BATT RESET] 버튼이 있습니다.
해당 버튼을 누르고 15초 이내에 시동을 거신 후, 주행 가능 표시등 'READY'가 켜진 상태에서 30분 동안 정차하거나 주행을 하게 되면 배터리가 충전됩니다.

* 도어가 닫혀있을 때 12V 배터리가 방전이 되면, 도어 핸들 커버를 탈거 후 비상키로 도어 잠금 해제를 하시면 됩니다.
* 아래 링크 접속하시면 하이브리드 12V 배터리 리셋 버튼 활용방법에 관한 영상을 보실 수 있습니다."
220,기아,기타,기타,"Kia Digital Key(NFC)란 무엇인가요?","Kia Digital Key는 NFC 안테나가 장착된 스마트폰 또는 카드 키로 차량의 도어를 열고 시동을 걸 수 있는 새로운 서비스입니다."
