faq_id,faq_company,faq_major_category,faq_sub_category,faq_question,faq_answer
221,기아,기타,기타,"'Kia Digital Key' App이란 무엇인가요?","Kia Digital Key 스마트폰 App"
222,기아,기타,기타,"차량 실내 자동 환기 해제 및 설정 방법은 어떻게 되나요?",자동환기란
223,기아,기타,기타,"전기차 충전기 연결 후 고전압(고전압) 배터리가 충전 안되면 어떻게 해야 하나요?","차량의 충전 관리 설정을 확인하십시오."
224,기아,기타,기타,"전기차 회생제동(패들 쉬프트) 사용방법은 어떻게 되나요?","회생제동 기능은 차량 감속 및 제동 시 전기 모터를 사용, 운동 에너지를 전기 에너지로 변환시켜 구동용(고전압) 배터리를 충전하는 기능입니다."
225,기아,기타,기타,"셀토스 Kia Genuine Accessories 중 적외선 무릎 워머는 어떻게 사용하나요?","운전석 스티어링 휠 하단에 적외선 무릎 워머가 있습니다."
226,기아,기타,기타,"차량 출고 시 장착된 타이어 및 휠을 다른 사이즈로 교환해도 되나요?","차량 출고 시 제공된 타이어 및 휠과 다른 사이즈, 다른 타입의 타이어와 휠을 사용하지 마십시오."
227,기아,기타,기타,"쏘렌토 하이브리드(4WD) 안전 하차 보조(SEA, 전자식 차일드 락 연동)은 어떤 기능인가요?","차량이 정차한 후에 탑승자가 차에서 내리려고 도어를 여는 순간 후측방의 차량을 인식하여"
228,기아,기타,기타,"하이브리드 차종 스마트 모드 선택 후 시동을 껐다 켜면 모드가 변하나요?","하이브리드 차종의 2WD의 경우"
229,기아,기타,기타,"헤드업 디스플레이 영상이 잘 보이지 않아요. 왜 그런가요?","다음과 같은 조건에서는 헤드업 디스플레이 영상이 잘 보이지 않을 수 있으므로 주의가 필요합니다."
230,기아,기타,기타,"Kia Pay는 어떻게 사용하나요?","내비게이션 화면을 통해 주유, 주차 제휴 가맹점에서 실물 카드 없이 편리하게 결제할 수 있는 기아의 간편 결제 서비스입니다."
231,기아,기타,기타,"전조등 각도 조절장치는 어떤 장치이며, 어떻게 설정/사용하나요?","운전자가 야간 운전 시 시야를 확보하고 피로감을 줄일 수 있도록 탑승자의 무게나 차량 적재 조건에 따라 차량 기울기가 달라질 때 전조등 각도를 조절할 수 있는 장치입니다."
232,기아,기타,기타,"4세대 쏘렌토 차량의 후진 연동 사이드미러 각도 조절은 어떻게 하나요?","차를 정지한 상태에서 브레이크 페달을 밟고 난 후 변속 다이얼을 ‘R’단으로 조정하신 후에 원하시는 미러 L(왼쪽)/R(오른쪽) 선택 후"
233,기아,기타,기타,"리모트 360˚ 뷰가 어떤 기능인가요?","리모트 360˚뷰는 4세대 쏘렌토에 적용된 기능으로 운전자가 멀리 떨어진 상황에서도 스마트폰의 UVO 어플리케이션을 통해 
 원격으로 차량 주변 상황을 확인할 수 있는 기능입니다."
234,기아,기타,기타,"전자식 변속 다이얼 자동변속기 차량의 중립 주차 방법이 어떻게 되나요?","다른 사람이 차량을 움직일 수 있도록 주차시켜 놓을 때는 다음과 같이 하십시오."
235,기아,기타,기타,"리콜/무상수리 고객 통지문을 받았는데, 어디서 정비를 받아야 하나요?","우편으로 받으신 '리콜 고객 통지문'에는 기아에서 운영하는 직영 서비스센터의 연락처가 기재되어 있으며,"
236,기아,기타,기타,"다중 충돌 방지 자동 제동 시스템이 무엇인가요?","다중 충돌 방지 자동 제동 시스템(MCB : Multi-Collision Brake)은"
237,기아,기타,기타,"기아 디지털 키에 대해 알기 쉽게 확인하는 방법이 있나요?","유튜브 동영상으로 기아 디지털 키 사용방법을 쉽게 확인하실 수 있습니다."
238,기아,기타,기타,"NFC 카드 키 등록 방법 및 주의사항은 무엇인가요?","등록 방법"
239,기아,기타,기타,"디지털 키 기능이 있는 차량을 중고로 구입했는데, 디지털 키 사용을 어떻게 해야 하나요?","디지털 키 기능이 있는 차량을 중고로 구입하셨다면 먼저, 저희 기아에 차량 소유자 인증을 받아 주셔야 합니다."
240,기아,기타,기타,"법인 명의 차량의 디지털 키 관리는 어떻게 해야 하나요?","기아멤버스 사이트에 법인회원으로 계정 생성한 후 디지털 키 주 사용자를 지정할 수 있습니다."
241,기아,기타,기타,"K5에 적용된 음성 인식 차량 제어가 어떤 기능인가요?","대화 형태의 음성 명령으로 운전 중 창문 개폐, 앞 좌석 시트 열선 및 통풍, 뒷좌석 시트 열선, 스티어링 휠 열선, 공조 등을 제어할 수 있는 기능입니다."
242,기아,기타,기타,"K5에 적용된 원격 스마트 주차 보조가 어떤 기능인가요?","원격 스마트 주차 보조(RSPA)는 주차하기 어려운 좁은 공간 등의 상황에서 원격 전/후진 기능으로 차량을 원격 주차해 주는 기능입니다."
243,기아,기타,기타,"폭설 시 어떻게 행동하는 것이 좋은가요?","폭설 시 행동요령"
244,기아,기타,기타,"공기 청정 에어 솔루션이 무엇인가요?","공기 청정 에어 솔루션은 기아에서 제공하는 오토큐 브랜드 상품 중 하나입니다."
245,기아,기타,기타,"친환경 전기차 충전카드는 어떻게 발급받나요?","공공충전기에서 사용하실 수 있는 충전카드를 발급받으실 수 있습니다."
246,기아,기타,기타,"K7 프리미어 전자식 변속레버 자동변속기 차량의 중립 주차 방법이 어떻게 되나요?","다른 사람이 차량을 움직일 수 있도록 주차시켜 놓을 때는 다음과 같이 하십시오."
247,기아,기타,기타,"신차는 자동세차를 이용하면 안 좋다는데, 사실인가요?",맞습니다.
248,기아,기타,기타,"시트 관리 방법을 알려주세요.","천 시트 사용 시 주의사항"
249,기아,기타,기타,"차량 내장 손질 방법을 알려주세요.","내장 손질의 일반적인 주의사항"
250,기아,기타,기타,"2열 도어 하단에 부착된 스티커는 무엇인가요?","2열 도어의 뒤쪽 하단에 부착된 투명 스티커는 '안티 치핑' 필름입니다."
251,기아,기타,기타,"MyKia 모바일 앱에서 회원 가입이 안 되는데, 왜 그런가요?","MyKia 앱에서 회원가입이 안 되는 경우는 크게 두 가지로, 통합회원으로 가입하면 정상적으로 서비스 이용이 가능합니다."
252,기아,기타,기타,"셀토스 차량의 사운드 무드 램프에는 어떤 컬러가 있나요?","사운드 무드 램프"
253,기아,기타,기타,"니로 EV에 적용된 충전 전류 메뉴의 차이점이 무엇인가요?","기아 니로 EV의 내비게이션에서 충전 관리 > 충전 전류 메뉴를 선택하면 완속(고정용) 충전 전류와 완속(휴대용) 충전 전류의 두 가지 메뉴가 있고,"
254,기아,기타,기타,"빌트인 캠이 무엇인가요?","빌트인 캠은 차량에 장착된 전방에 있는 빌트인 캠 카메라와 후방 카메라를 이용하여 작동 설정 및 스위치 입력 등의 조건에 따라 영상을 기록하는 장치입니다."
255,기아,기타,기타,"야간 운전 요령이 어떻게 되나요?","① 전조등 미리 켜기"
256,기아,기타,기타,"운전 시 안전한 자세는 어떻게 되나요?","안전운전 자세는 운전하기에 부담스럽지 않은 편한 자세를 취하면서 핸들의 조작, 페달 조작, 기어레버 조작이 쉬워야 합니다. 아래 내용을 참고해 자세를 조정해 보세요."
257,기아,기타,기타,"여름철 차량 내부에 두고 내리면 안 되는 것은 무엇인가요?","푹푹 찌는 여름철에 안전을 위해 절대로 두고 내리면 안 되는 것들입니다."
258,기아,기타,기타,"계기판에 눈 결정체 모양의 경고등은 무엇인가요?","THE K9, 스팅어, 쏘렌토 더 마스터 등 일부 차량에는 계기판 엔진 온도 표시 부근에 도로 결빙 알림 장치가 적용되었습니다."
259,기아,기타,기타,"전기차의 고전압 배터리는 화재 및 폭발에 안전한가요?","전기차 배터리팩은 복합적인 안전장치 구축을 통해 배터리 열화, 발화 및 폭발을 예방합니다."
260,기아,기타,기타,"전기차에서 발생하는 전자파가 인체에 유해하지 않나요?","전기차에서 발생하는 전자파는 인체에 영향을 미치지 않는 경미한 수준입니다."
261,기아,기타,기타,"타이어 마모 점검은 어떻게 하나요?","타이어의 홈에 100원짜리 동전을 넣어서 이순신 장군의 감투가 보이지 않아야 합니다."
262,기아,기타,기타,"시동이 안 걸리는 원인과 조치 방법은 어떻게 되나요?","① 시동을 걸었는데 엔진이 돌지 않을 때 먼저 배터리 이상을 의심해 봅니다. 경음기를 울려 보고 전조등을 켜 봅니다. 이들 장치가 작동하지 않으면 배터리가 완전히 방전된 것입니다. 점프 케이블로 다른 차의 배터리를 연결해 시동을 걸어주시거나 정비업체 또는 보험사를 통해 조치를 받아주셔야 합니다."
263,기아,기타,기타,"스마트 디스플레이 오디오에서 내비게이션 사용은 어떻게 하나요?","스마트 디스플레이 오디오에서 내비게이션 기능 사용방법"
264,기아,기타,기타,"주차 중 핸들 작동이 갑자기 무거워졌는데 왜 그런가요?","전동 파워스티어링(MDPS)을 장착한 차는 차를 정지한 상태에서 핸들(스티어링 휠)을 좌우로 끝까지 계속 작동하면 과부하 방지 장치가 작동하여 핸들을 조작하는 힘이 끝부분부터 점점 무겁게 증가합니다."
265,기아,기타,기타,"겨울철 스노우 체인 장착 시 주의해야 할 사항이 있나요?","VRS(회전반경 제어장치) 기능이 적용된 차량은 스노우 체인을 장착하는 경우 반드시 VRS 버튼을 눌러 체인장착 주행모드로 설정하셔야 합니다."
266,기아,기타,기타,"니로 EV 완충 시 전기가 자동으로 차단 되나요?","니로 EV 차량은 완속으로 100% 충전 시 전기가 자동으로 차단되는 기능이 적용되어 있습니다."
267,기아,기타,기타,"겨울철 히터 작동 시 RPM이 올라가는데 정상인가요?","차량 내 히터는 엔진에서 발생되는 열을 이용하여 차량 실내로 따뜻한 바람을 제공하는데, 추운 날씨에는 엔진이 빠르게 뜨거워지지 않아 따뜻한 바람이 나오기까지 시간이 소요됩니다."
268,기아,기타,기타,"트렁크가 열리지 않는데, 왜 그런가요?","K9, THE K9, K7, 오피러스 차량에 해당하는 내용입니다."
269,기아,기타,기타,"요소수 보충 방법과 보관 방법은 어떻게 되나요?","먼저, 엔진 시동을 반드시 끄시고, 주차 브레이크 체결 후 연료 주입구 커버를 여십시오."
270,기아,기타,기타,"비상등/방향지시등 작동 시 점멸 주기가 불량한데 왜 그런가요?","비상등/방향지시등은 작동의 결함을 운전석에서 확인할 수 있어야 하고 점멸 주기는 외부에서 확인이 적합한 주기로 점멸되어야 합니다."
271,기아,기타,기타,"자동차의 배터리는 한 번 방전되면 못 쓰나요?","자동차의 배터리는 한번 방전되면 사용하지 못한다고 알고 있는 사람들이 많지만 그렇지 않습니다."
272,기아,기타,기타,"엔진은 반드시 워밍업 후 운행해야 하나요?","엔진 워밍업이란 엔진이 정상작동 온도까지 뜨거워지는 과정을 말합니다."
273,기아,기타,기타,"유선상 서비스센터/오토큐 예약이 가능한가요?","정비 고객님들의 시간 절약과 편의를 위해 전화 한 통으로 전문 상담원이 맞춤형 서비스를 제공하는 정비 예약 전담 콜센터인 "토탈 예약센터"를 운영하고 있습니다. 정비 예약이 필요하시면 토탈 예약센터로 연락 주시면 예약이 가능합니다."
274,기아,기타,기타,"자동차에서 엔진오일이 소모되는 원인은 무엇인가요?","엔진오일은 정상적인 차량에서도 일정량 소모가 발생합니다. 이는 엔진의 구조상 조금씩 연소실로 유입되어 연료와 함께 오일이 연소되기 때문입니다."
275,기아,기타,기타,"헤드램프에 습기가 발생하는데, 왜 그런 건가요?","헤드램프, 안개등의 램프는 우천 시 주행과 세차 등의 사용 조건하에 렌즈 내면이 일시적으로 흐려질 수 있습니다."
276,기아,기타,기타,"기아렌터카 이용 중인데, 자차 수리 시 무상 대여차 제공이 되나요?","기아렌터카를 이용하시는 고객님들의 만족도 향상을 위해, 기아렌터카 이용 고객을 대상으로 자차 사고 수리 발생 시 무상 대여차 서비스를 제공해 드립니다."
277,기아,기타,기타,"봉고 특장차 중 파워게이트 차량은 어떤 차량인가요?","파워 게이트란 적재함 뒷부분에 리프트 게이트를 장착하여 무거운 물건을 쉽게 적재 및 하역할 수 있는 차량입니다."
278,기아,기타,기타,"스마트키와 관련된 경고등은 어떤 것들이 있나요?","KEY OUT 경고등"
279,기아,기타,기타,"자동차 키를 분실한 경우 어떻게 해야 하나요?","분실하신 키의 종류에 맞게 새로 구입하시어 사용하실 수 있습니다."
280,기아,기타,기타,"니로EV 차량의 ‘스마트 회생제동 시스템’은 무엇인가요?","회생제동 시스템이란 제동 시 바퀴의 구동력으로 모터를 통해 배터리를 충전하는 시스템으로, 내리막길을 탄력주행 하거나 제동하여 감속하는 경우 회생제동 기능을 통해 배터리를 충전합니다."
281,기아,기타,기타,"안드로이드 오토 기능은 무엇인가요?","스마트폰에서 사용되는 안드로이드 기반 서비스 일부를 자동차에서도 이용할 수 있도록 만든 서비스입니다."
282,기아,기타,기타,"후석 승객 알림 시스템은 무엇인가요?","운전자가 차량에서 내릴 때 뒷좌석에 영·유아 등 탑승자를 두고 내리는 것을 방지하기 위한  기능으로, 차량 실내에 탑승자가 남아 있는 것으로 차량이 감지하면 알림을 제공하는 기능입니다."
283,기아,기타,기타,"여름철(장마철) 차량 관리 요령을 알려주세요","장마철 차량 관리법"
284,기아,기타,기타,"어드밴스드 에어백이란 무엇인가요?","어드밴스드 에어백 (Advanced Air bag) 시스템은 미국 어드밴스드 에어백 법규에 만족하는 조건으로 개발된 에어백입니다."
285,기아,기타,기타,"승객 구분 센서란 무엇인가요?","승객 구분 센서(ODS : Occupant Detection Sensor)"
286,기아,기타,기타,"운전자 주의 경고(DAW) 시스템은 어떤 기능인가요?","주행 중 운전자의 피로 및 부주의 상태를 판단하여 알려주는 시스템 입니다."
287,기아,기타,기타,"차에서 이상한 냄새가 나는 경우 어떤 고장징후가 있나요?","자동차에서 발생하는 각종 비정상적인 불쾌하고 좋지 않은 냄새는, 냄새 그 자체가 문제가  되기도 하지만, 인체에 유해한 성분이 포함되어 있는 경우가 많으므로, 만약 냄새가 실내에서  난다면 반드시 정기적으로 창문을 열어 환기를 해야 합니다."
288,기아,기타,기타,"정비업체의 구분은 어떻게 하나요?","직영 서비스센터는 기아에서 직영으로 운영하는 정비거점 입니다. (전국 18개 운영)"
289,기아,기타,기타,"차에서 이상한 진동이 느껴지는 경우 어떤 고장징후가 있나요?","자동차에서 발생하는 각종 진동은 고장을 나타내는 징후일 수 있으므로 원인을 찾아 수리하는 것이 중요합니다."
290,기아,기타,기타,"히터 및 에어컨 작동 표시창에 나타나는 온도 단위는 어떻게 바꾸나요?","히터 및 에어컨 작동 표시창에 나타나는 온도 표시를 섭씨( °C) ↔ 화씨( °F)로 전환하여 표시할 수 있습니다."
291,기아,기타,기타,"계절이 바뀔 때마다 엔진오일의 종류를 달리 사용해야 하나요?","과거에는 기온에 따라서 오일의 점도는 변하기 때문에 자동차 엔진오일을 계절별로 각기 다르게 선택하도록 권장했었지만, 기술력이 발전됨에 따라 엔진오일의 성능이 향상되고 엔진성능도 좋아져 사용설명서에서 추천하는 다 등급 오일을 사용하면 계절 변화에 따른 차량성능에는 별 문제가 되지 않습니다."
292,기아,기타,기타,"DPF(CPF)가 장착되어 있는데, 운행 중 백연(흰 연기)가 발생하는 것은 정상인가요?","백연은 차량의 배기가스가 외부 공기 중으로 방출되면서 백색의 연기 형태로 배출되는 현상입니다."
293,기아,기타,기타,"냉각수 점검·보충 시 부동액의 농도(비율)는 어느 정도가 적절한가요?","· 부동액은 농도가 높을수록 어는 점이 내려가지만, 농도가 약 70 %에 이르면 오히려 어는 점이 다시 상승하여 효과가 떨어지게 됩니다."
294,기아,기타,기타,"주차 시 바닥에 액체가 떨어져 있습니다. 왜 그런 거죠?","차량을 장시간 주차해 두었을 때, 엔진룸에서 각종 액체가 바닥에 누설된 경우 액체의 색깔과 위치로 누설부위를 예상할 수 있습니다."
295,기아,기타,기타,"자동차 배기계통에서 이상 소음(이음)이 발생하는데 왜 그런가요?","자동차 소음 중 가장 큰 비중을 차지하는 배기계통에 이음이 발생할 경우 비교적 간단하게 원인 예측이 가능하며,  평소와 다른 비정상적 이음은 엔진의 고장징후로 볼 수 있습니다."
296,기아,기타,기타,"자동차 엔진계통에서 이상 소음(이음)이 발생하는데 왜 그런가요?","일반적으로 엔진에서 발생하는 소음은 부품 마찰에 의한 금속음, 벨트/고무류의 미끌림에 의한 마찰음, 연소 시 폭발음 등이 있으며, 평소와 다른 비정상적 이음은 엔진의 고장징후로 볼 수 있습니다."
297,기아,기타,기타,"스마트 내비게이션의 미러링크 기능과 가능한 휴대폰은 무엇입니까?","미러링크는 스마트폰의 음악, 내비게이션 등과 같은 다양한 기능이 유무선 통신망을 거쳐 차량의 큰 화면과 고음질의 사운드 시스템에서 제공되는 서비스 입니다."
298,기아,기타,기타,"차로 안전을 위한 주행보조 시스템은 무엇이 있나요?","차로 이탈 경고 (LDW, Lane Departure Warning)"
299,기아,기타,기타,"후측방 안전을 위한 주행보조 시스템은 무엇이 있나요?","후측방 충돌 경고 (BCW, Blind-Spot Collision Warning)"
300,기아,기타,기타,"주행모드 통합제어 시스템이 무엇인가요?","주행특성에 따른 3개의 주행모드를 선택하여 주행환경이나 운전자 취향에 맞는 드라이빙을 즐길 수 있습니다."
301,기아,기타,기타,"하이브리드 구동 원리는 무엇인가요?","하이브리드 차량은 두 가지 이상의 동력원(가솔린엔진과 모터)를 설치하고, 주행상태에 따라 가솔린 엔진 또는 모터의 동력을 이용하여 운영되는 자동차입니다."
302,기아,기타,기타,"요소수 보충주기와 어떤 제품으로 구매해야 하나요?","요소수 만충 시(탱크 용량 약 14ℓ) 약 8,400km 주행이 가능하며,"
303,기아,기타,기타,"요소수 시스템(SCR)이 무엇인가요?","요소수 시스템(SCR : Selective Catalytic Reduction)은 요소수를 사용하여 배출가스에 남아있는 질소산화물을 질소와 물로 바꿔주는 배출가스 저감장치입니다."
304,기아,기타,기타,"냉각수를 임시적으로 보충하려면 무엇을 사용해야 하나요?","냉각수를 임시적으로 보충하시는 경우에는 수돗물 또는 증류수를 사용하시고, 짠물이나 지하수, 생수 등의 경수는 사용하시면 안됩니다."
305,기아,기타,기타,"전방 안전을 위한 주행보조 시스템은 무엇이 있나요?","전방 충돌 경고(FCW, Forward Collision Warning)"
306,기아,기타,기타,"에어컨 작동 시 냄새가 납니다. 냄새를 예방하는 방법이 있나요?","운행을 마치기 3~5분 전에 미리 에어컨을 끄시고 바람만 나오도록 작동시켜  증발기 내부의 수분을 말려주면 세균의 번식을 방지하여 냄새를 억제할 수 있습니다."
307,기아,기타,기타,"차량 정비 전 블랙박스 전원을 꺼야 하나요?","정비과정에 대한 영업비밀 보호와 엔지니어 개인의 초상권 보호를 위해 차량 정비 전 블랙박스 전원 OFF 상태에서 정비작업이 진행 될 수 있습니다."
308,기아,기타,기타,"주간 주행등(DRL) 기능은 무엇인가요?","주간 주행등(DRL : Daytime Running Light)"
309,기아,기타,기타,"LPG와 LPI 차량은 어떻게 다른가요?","LPG (Liqufied Petroleum Gas)"
310,기아,기타,기타,"연료 잔량 경고등이 점등되면 몇 km 정도 운행을 할 수 있나요?","연료 잔량 경고 등 점등 후에는 통상적으로 약 20~30km정도 주행이 가능합니다."
311,기아,기타,기타,"엔진 체크 경고등이 점등됩니다. 왜 그런가요?","엔진 경고등은 엔진의 정상적인 작동을 제어하는 엔진전자제어장치나 배기가스 제어에 관계되는 각종 센서에 이상이 있을 때,"
312,기아,기타,기타,"에어컨 작동 시 냉방성능이 떨어집니다. 왜 그런가요?","에어컨 냉매량이 부족하면 에어컨의 성능이 저하될 수 있으며, 냉매의 양이 지나치게 많을 경우도 에어컨에 좋지 않은 영향을 줄 수 있습니다."
313,기아,기타,기타,"에어백 작동 조건을 알고 싶습니다.","에어백 작동 조건은 정면(운전석 및 동승석 에어백), 측면(사이드 및 커튼에어백)의 충돌센서에 충격이 전해지면 충돌세기, 차량속도, 충돌각도에 따라 에어백 제어모듈에서 판단하여 작동합니다."
314,기아,기타,기타,"수리비용이 오토큐에 따라 상이할 수 있나요?","오토큐의 수리비용은 각 지역의 특성, 규모, 부품운송 등에 따라 수리비용이 상이할 수 있으며, 공임비용은 지역이나 기술력에 따라 차이가 발생 될 수 있습니다."
315,기아,기타,기타,"엔진오일이 부족할 경우 어떠한 증상이 있나요?","엔진오일은 엔진 내부의 윤활 및 냉각, 밀봉, 방청, 청정작용 등을 통한엔진 성능의 향상과 수명을 연장시키는 기능을 합니다."
316,기아,기타,기타,"실제 주행속도와 계기판에 표시되는 속도는 왜 차이가 있나요?","자동차의 내부 속도계는 운전자의 안전을 위해 과속으로 인한 사고를 방지하고자 실제주행속도보다 약 3%~10%정도 높게 표시 되고 있습니다."
317,기아,기타,기타,"타이어 공기압이 낮거나 높을때 어떤 현상이 있나요?","공기압이 낮을 때는 타이어의 사이드휠 부분의 구부러짐이 커 과열로 인한 타이어 파손의 원인이 됩니다."
318,기아,기타,기타,"차 안에서 뒷 도어가 열리지 않습니다.","뒷 좌석 도어의 경우 어린이 보호용 잠금 장치를 잠금 위치에 놓았을 경우 차 안에서는도어를 열 수 없습니다."
319,기아,기타,기타,"겨울철 머플러에서 물이 떨어지는데 왜 그런가요?","삼원촉매장치는 엔진에서 배출된 배기가스를 정화하는 장치로 촉매를 이용하여배기가스 중의 성분과 화학반응에 의해 무해 물질로 전환하는 역할을 합니다."
320,기아,기타,기타,"차량 하체부분에서 물이 떨어집니다. 왜 그런가요?","조수석 쪽 하부에서 물이 떨어지는 것은 여름철 에어컨 작동 시 온도차이로 인하여 수분이 생성되어 떨어지는 정상적인 현상입니다."
321,기아,기타,기타,"직영 서비스센터 운영 시간은 어떻게 됩니까?","직영 서비스센터의 업무시간은 평일(월~금) 08:30~17:30까지 이며, 중식시간은 12:30~13:30 입니다."
322,기아,기타,기타,"EV케어 프로그램이란 무엇인가요?","기아 EV를 구매한 기아멤버스 회원이시라면 EV스타일케어, EV세이프티 케어에 가입하실 수 있습니다."
323,기아,기타,기타,"온라인을 통해 오토큐에 정비예약을 할 수 있나요?","기아멤버스 홈페이지를 통해 온라인 정비예약이 가능하며, 로그인 후 이용하실 수 있습니다."
324,기아,기타,기타,"Kia EV 그린패스 요즘에는 어떤 서비스인가요?","멤버십 월 구독료는 매월 1일 정기 자동 결제됩니다.
· 단,  1회 차의 경우,  신청 일자 기준 잔여기간을 일할 계산하여 청구하며, 2회 차부터 등록된 지불수단을 통해 정기 자동 결제가 이루어집니다.  
* 단, 등록된 신용카드 청구 실패 시 고객에게 2번의 추가 청구를 진행,
3번째 또한 청구 실패할 경우 해당 멤버십 자동 해지/자동 해지 후 재가입하여도 할인율 소급 적용 불가"
325,기아,기타,기타,"사용설명 분실했는데 어떻게 재발급 받을 수 있나요?","사용설명서 분실 및 중고차 구입을 하신 경우에는 기아멤버스 홈페이지를 통해 보실 수 있습니다."
326,기아,기타,기타,"광고성 정보 수신 동의 확인 문자/이메일을 받았습니다.","기아차량 보유 고객 중 광고성 정보 수신에 동의하신 고객님께 수신동의 여부를 확인하는 메시지 입니다."
327,기아,기타,기타,"6년간 24시간 무상긴급출동 서비스에 대해 알려주세요","원활한 긴급출동을 위해 24시간 운영되는 실시간 긴급출동 상황실과 긴급차량 및 AUTO Q의 모니터링 시스템으로 신속하게 출동, 조치하는 서비스입니다."
328,기아,기타,기타,"기아 전기차 구매시 보조금은 어떻게 되나요?","전기차 보조금은 전기차를 구매할 때 정부와 지자체에서 정한 전기자동차 보조금 지원대상 자동차를 신규로 구매해 국내에 등록할 경우 보조금을 지급하는 제도입니다."
329,기아,기타,기타,"사고차 무상 견인 서비스에 대해 알려주세요","기아차 보유고객 (승용, RV, 1.4톤 이하 소상, 15인승 이하 승합) 운행 중 사고로 인해 주행이 불가능한 경우 긴급봉사반([phone])으로 견인을 요청하시면 사고차 무상 견인서비스를 제공합니다."
330,기아,기타,기타,"All-new Niro EV에 적용된 특화 기술은 어떤 게 있나요?","The All-new Niro EV에는 경제성과 편의성을 높이는 다양한 EV 특화 기술이 적용되어 있습니다."
331,기아,기타,기타,"프리케어 서비스 대상 차종과 서비스 내용은 무엇이 있나요?","· 본 프리케어 서비스는 고객님의 편의를 위하여 차량 연령 및 주행거리와 무관하게 사용하실 수 있습니다."
332,기아,기타,기타,"내 차 관리를 위한 필수 앱, MyKia는 어떤 서비스 인가요? ","나만의 꼼꼼한 개인비서, 더욱 강화된 개인화 서비스"
333,기아,기타,기타,"정기점검서비스에 대해 자세히 알려주세요","기아자동차를 구매하신 고객님이 보다 오랫동안 새 차처럼 타실 수 있도록 8년간 8회(연간 1회)정기점검 서비스를 제공하여 드리고 있습니다."
334,기아,기타,기타,"기아 표준 서비스 용품이 무엇인가요?","기아는 이면 할인 판매 및 과다 서비스 용품 제공 행위를 금지하고, 공정한 판매 실천과 고객님께 최고의 서비스를 제공해 드리고자 차량 구입 시 표준 서비스 용품을 드리고 있습니다."
335,기아,기타,기타,"정기점검 대상기간에 대해 알려주세요","정기점검 서비스는 출고월을 기준으로 8년간 매년 출고월+3개월 후 ~ 다음해 출고월까지 가능합니다."
