faq_id,faq_company,faq_major_category,faq_sub_category,faq_question,faq_answer
336,기아,기타,기타,"시승 신청은 어떻게 해야 하나요?","기아는 시승체험 편의 고객만족을 위해 다양한 시승서비스를 제공하고 있습니다. 고객님께서 희망하시는 가까운 센터에서 최고의 서비스를 직접 만나실 수 있습니다."
337,기아,기타,기타,"자동차 정기검사는 언제, 어디서 받는건가요?","자동차 소유자는 관련법규에 따라 일정기간 마다 실시하는 정기검사를 받아야 합니다."
338,기아,기타,기타,"기아 통합 계정이 무엇인가요?","기아 통합 계정은, 기아닷컴 / 기아멤버스 홈페이지 / MyKia 모바일 앱 / 기아 디지털키 / Kia Connect 등 기아에서 제공하는 서비스를 사용하기 위한 계정으로, 하나의 ID로 모든 서비스를 이용할 수 있습니다."
339,기아,기타,기타,"본인 차량의 정비내역을 확인하고 싶습니다","정비이력은 차량 명의자가오토큐에 직접 입고 또는 기아멤버스 홈페이지 차계부에서확인이 가능합니다."
340,기아,기타,기타,"상승 내장탑차가 무엇인가요?","상승 내장탑차는 단, 1대로 저상형에서 플러스형 높이까지 조절이 가능한 탑차입니다."
341,기아,기타,기타,"일반 리모컨 적용 차량인 경우 보조키로 도어잠금 해제 시 경보음이 발생합니다","스마트 키 또는 이모빌라이져 적용 차량이 아닌 일반 리모컨 적용 차량인 경우 시동 키를 ON상태로 위치하고 30초이상 유지 시 경보음이 해제가 되며 경보상태가 해제됩니다."
342,기아,기타,기타,"스마트 드라이브 케어(Smart Driver Care)가 무엇인가요?","Smart Driver Care란 차량 주행 정보를 기반으로 운전습관 분석을 통해 안전운전점수 70점 이상을 달성한 고객의 보험료를 추가 할인해 드리는 혜택으로 기아와 현대해상 간의 제휴를 통해 UVO 장착 차량을 대상으로 한 UBI 특약보험입니다."
343,기아,기타,기타,"일반 리모컨 또는 스마트 키 차량의 핸들 락(잠김) 해제 방법을 알려주세요","일반 리모컨 적용 차량 또는 이모빌라이져 적용 차량의 핸들락(잠김) 해제방법"
344,기아,기타,기타,"LPG 연료 차량의 장점이 무엇인가요?","① 합리적인 차량 가격"
345,기아,기타,기타,"배터리 방전 시 점프 스타트 방법은 무엇인가요?","반드시 주의사항을 먼저 확인하신 후 진행하시기 바랍니다."
346,기아,기타,기타,"LPG 연료 차량을 모든 사람이 구입할 수 있다는데 어떤 내용인가요?","최근 정부가 내놓은 미세먼지 대책방안의 일환으로 LPG 연료 사용에 대한 규제가 완화됐습니다."
347,기아,기타,기타,"차체 자세 제어장치(VDC) 기능이 무엇인가요?","차체 자세 제어장치(VDC : Vehicle Dynamic Control)는"
348,기아,기타,기타,"차량 구입 비용을 현금으로 결제하면 할인을 더 받을 수 있나요?","차량 구입 비용 현금 결제 시 추가 할인은 없습니다."
349,기아,기타,기타,"자동요금징수 시스템(ETCS) 기능이 무엇인가요?","자동요금징수 시스템(ETCS : Electronic Toll Collection System)이란"
350,기아,기타,기타,"해약하는 경우 계약금을 돌려 받을 수 있나요?","계약 후 차량 출고 전 해약은 고객님께서 계약하신 지점/대리점을 통해 진행 가능합니다."
351,기아,기타,기타,"액티브 에코 시스템과 에코 드라이브 시스템의 차이점은 무엇인가요?","액티브 에코는 차량의 엔진, 변속기, 에어컨 제어를 통해 연비를 향상시키도록 도움을 주는 장치이며,"
352,기아,기타,기타,"장애인 면세로 차량구입 시 제출서류는 무엇인가요?","차량 출고 전 제출서류"
353,기아,기타,기타,"배기가스 후처리 장치(DPF) 기능이 무엇인가요?","배기가스 후처리 장치(DPF: Diesel Particulate Filter)는"
354,기아,기타,기타,"특장차량 중 냉온장탑차는 어떤 차량인가요?","고객 필요에 따라 냉동·히팅을 위해 탑 내 온도를 자유롭게 조절 가능한 차량입니다."
355,기아,기타,기타,"혼유사고 시 어떻게 대처해야 합니까?","연료를 잘못 주입한 경우 불량연료를 사용하는 것과 마찬가지로 차량 부품에 손상을 줄 수 있습니다."
356,기아,기타,기타,"차량 구입 시 차량대금을 입금할 수 있는 입금계좌가 따로 있나요?","자동차 매매대금의 송금은 별도로 통지하는 기아(주) 계좌로만 가능합니다."
357,기아,기타,기타,"타이어 임시 수리 장치는 무엇인가요?","타이어 임시 수리 장치는 못이나 날카로운 물체로 인한 트레드 부 펑크로 타이어 공기압이 충분하지 않은 경우 응급조치가 가능한 장치입니다."
358,기아,기타,기타,"차량 구입 시 납부하는 ‘의무보험료’는 무엇인가요?","의무보험료는 차량이 출고된 후 임시운행기간 동안에만 유효한 보험입니다."
359,기아,기타,기타,"타이어 위치 교환주기 및 방법을 알려주세요","타이어 위치 교환은 주행조건 및 타이어의 상태에 따라 점검 후 위치교환이 필요합니다."
360,기아,기타,기타,"기아 리스에 대해 알고 싶습니다.","자동차 리스는 리스사(캐피탈사)가 고객이 원하는 자동차를 대신 구매하여 일정계약을 맺고 개인에게 차량을 대여하는 서비스 입니다. 자동차의 명의와 소유는 리스사(캐피탈사)이며, 고객이 매월 대여료를 납부하고 대여하는 방식의 자동차 금융 상품 입니다."
361,기아,기타,기타,"타이어 공기압 감지 시스템(TPMS) 기능은 무엇인가요?","타이어 공기압 감지 시스템(TPMS : Tire Pressure Monitoring System)은"
362,기아,기타,기타,"경차 유류세 환급 제도는 어떤 내용인가요?","정부에서 서민의 유류비 부담 완화를 위하여 경차 소유자의 유류세 일부를 환급해 주는 제도입니다."
363,기아,기타,기타,"공회전 제한 시스템(ISG) 기능이 무엇인가요?","공회전 제한 시스템 (ISG : Idle Stop & Go)은"
364,기아,기타,기타,"장기 렌터카를 구입하고 싶습니다. 어떻게 하면 되나요?","전국의 기아 영업지점이나, 렌터카영업소를 통해 구입 상담이 가능합니다."
365,기아,기타,기타,"전자식 파킹 브레이크(EPB) 기능이 무엇인가요?","전자 파킹 브레이크(EPB : Electronic Parking Brake)는"
366,기아,기타,기타,"차량(구입, 등록, 소유 시)에 부과되는 세금은 어떤 종류가 있나요?","구입 단계 : 개별소비세, 교육세, 부가가치세가 차량 가격에 포함되어 부과"
367,기아,기타,기타,"크루즈 컨트롤 기능은 어떻게 사용하나요?","크루즈 컨트롤은 주행 중 악셀레이터 페달을 밟지 않아도 차량의 속도를 일정하게 유지 시켜주는 기능이며, 장거리 여행 시 운전자의 피로를 줄여주기 위한 편의장치입니다."
368,기아,기타,기타,"경차 구입 시 어떤 혜택을 받을 수 있나요?","① 개소세 면제 및 취등록세 감면"
369,기아,기타,기타,"자동변속기의 레버 쪽에 표시된 + 및 - 는 무엇인가요?","자동 변속기는 D 모드 옆에 스포츠모드인 +(up) 및 - (down) 가 있어 평상 시엔 자동변속기로 운행하다가 변속기 레버를 + 방향으로 한번 밀어줄때 마다 1속씩 상승되며, - 방향으로 한번 밀어줄 때 마다 1속씩 내려갑니다."
370,기아,기타,기타,"차량 구입 시 차량에 장착되는 타이어를 선택할 수 있나요?","차량에 장착되는 타이어는 엄격한 품질조사를 통해 최상의 부품을 선정하여 공급하고 있습니다."
371,기아,기타,기타,"차종별 보증기간은 어떻게 적용되나요?","보증기간은 차량 및 출고일에 따라 적용기간이 상이하므로 출고 당시 지급 받으신 사용설명서 보증서를 확인하시면 정확하게 확인하실 수 있습니다."
372,기아,기타,기타,"차량 구입 시 세금계산서 발급 대상은 어떻게 되나요?","부가가치세법에 의거 개인 및 사업자 구분과 차종에 따라 영수증 또는 세금계산서를 발급하게 되어있습니다."
373,기아,기타,기타,"현재 판매되는 신형 차량의 옵션을 구형 차에 장착할 수 있나요?","차를 생산할 때는 환경, 안전, 법규를 고려하여 최적의 상태로 생산하고 있습니다."
374,기아,기타,기타,"자동차 구입 비용은 소득공제 및 현금영수증을 받을 수 있나요?","부동산·자동차 등 등기·등록이 되는 재산의 구입비용은 현금영수증 제도 시행부터 근로자의 소득공제 대상에서 제외하고 있으며, 소득공제 제외 대상이 되는 지출의 경우에는 현금영수증 발급대상에서도 제외되고 있습니다."
375,기아,기타,기타,"버튼시동 스마트 키 차량의 경우 중립 주차는 어떻게 합니까?","버튼시동 스마트 키 차량의 경우 D/R/N 단 위치에서 시동을 끌 경우 ACC 상태가 되어  전원이 꺼지지 않고 스마트키로 도어를 잠글 수 없습니다. 다른 사람이 차량을 움직일 수 있도록 주차시켜 놓을 때는(중립 주차) 차량 사양에 따라 다음과 같이 사용해주시기 바랍니다."
376,기아,기타,기타,"차종별로 구동방식은 어떻게 적용되나요?","① 전륜 구동방식"
377,기아,기타,기타,"PBV란 무엇인가요?","PBV (Platform Beyond Vehicle) 는 '차량 그 이상의 플랫폼' 이라는 의미 그대로, 고객의 니즈를 기반으로 새로운 비즈니스와 라이프스타일을 제안함과 동시에 혁신성을 기반으로 최적의 모빌리티 경험을 제공하는 기아의 신규 비즈니스 모델입니다."
378,기아,기타,기타,"신차 길들이기 어떻게 해야합니까?","최초 1,000km 전까지의 주행은 차량의 수명과 성능을 좌우하므로 이 기간 동안은 과속, 급가속, 급제동 등을 가급적 자제해주십시오."
379,기아,기타,기타,"기아에서 실시하는 이벤트가 있나요?","기아에서 실시하는 이벤트는 홈페이지에서 확인 또는 참여하실 수 있습니다."
380,기아,기타,기타,"PBV의 생산은 어떻게 이루어지나요?","다양한 PBV 기본 모델과 컨버전 모델을 제공하기 위해 유연한 생산체계가 준비되고 있습니다. Autoland 화성에 구축 중인 PBV 전용공장 (화성 EVO Plant) 은 컨베이어 생산라인과 셀 유연 생산라인을 결합하여 다품종 생산에 최적화된 체계를 구축하고 있습니다."
381,기아,기타,기타,"리모컨 키가 작동하지 않습니다","리모컨 키는 약 10m 이내의 거리에서 도어를 잠금 및 잠금해제 할 수 있습니다."
382,기아,기타,기타,"차종별 판매조건은 어떻게 되나요?","이달의 판매조건은 기아 홈페이지 > 구매 > 이 달의 구매 혜택에서 확인 가능합니다."
383,기아,기타,기타,"기아 통합계정이 무엇인가요?","기아 통합계정은 기아닷컴, 기아멤버스, Kia App 등 기아에서 제공하는 서비스를 사용하기 위한 계정입니다. 하나의 ID로 모든 서비스를 이용할 수 있습니다."
384,기아,기타,기타,"PBV는 어떤 고객에 적합한가요?","PBV는 다양한 모델, 라인업 및 variation 을 기반으로 각 고객에 특화된 맞춤형 차량을 제공할 수 있습니다. 통상적으로 패신저 모델의 경우 택시 및 차량 호출 업종에 종사하는 고객에게, 카고 모델은 딜리버리 및 시설관리, 전기 · 가스 공급업 등 유틸리티 고객에게 적합합니다."
385,기아,기타,기타,"스마트 키 작동불량 시 비상 시동방법에 대해 알려주세요","스마트 키 작동이 잘 안 되는 원인"
386,기아,기타,기타,"기아 전시차 및 시승차량은 어디에서 확인할 수 있나요?","기아 홈페이지에서 전시차 및 시승예약서비스를 확인하실 수 있습니다."
387,기아,기타,기타,"서비스에 가입하려면 무엇이 필요한가요?","기아 재직자는 사번, 기아 평생사원은 평생사원 사번이 필요합니다."
388,기아,기타,기타,"PBV와 상용차/LCV의 차이는 무엇인가요?","PBV는 총소유비용 (TCO: Total Cost of Ownership) 이라는 제한적인 가치에 집중해 온 기존 상용차/LCV와 하드웨어 및 소프트웨어 측면에서 차별화됩니다."
389,기아,기타,기타,"스마트 키 배터리 교환방법에 대해 알려주세요","스마트 키의 사용횟수와 기간에 따라 배터리 성능이 저하되었을 경우 배터리 교환이 필요합니다."
390,기아,기타,기타,"차량 견적을 받는 방법은 무엇인가요?","차량 견적은 기아 홈페이지에서 간단히 이용이 가능합니다."
391,기아,기타,기타,"평생사원 사번은 어떻게 찾나요?","복지·지원 업무 전문 파트너사인 이트너스로 문의해 주세요."
392,기아,기타,기타,"출시 예정일은 어떻게 되나요?","최초 전용 PBV인 중형 The Kia Concept PV5가 2025년 하반기, 대형급에 해당하는 The Kia Concept PV7가 2027년 출시 예정입니다."
393,기아,기타,기타,"내비게이션 업데이트는 어디서, 어떻게 하나요?","내비게이션 업데이트는 기아멤버스 홈페이지에 접속하시어 이용하실 수 있습니다."
394,기아,기타,기타,"차량대금 신용카드 결제 시 본인 이외 카드로 결제 가능한가요?","차량 구매자가 개인인 경우 본인 카드만 이용이 가능하며, 계약자가 본인 외 1인인 경우 본인 외 1인의 카드도 허용됩니다."
395,기아,기타,기타,"기아 임직원 차량 구매 서비스의 이용약관을 알려주세요.","제1조 (목적)"
396,기아,기타,기타,"Kia PBV 플랫폼만의 특성은 무엇인가요?","PBV 전용 플랫폼은 중량물 적재와 주행거리가 많은 B2B 사업자 특성을 고려하여 고강성 고내구성을 확보하였습니다. 또한 사업자의 화물적재 및 승하차가 편리하도록 저상형으로 개발된 비즈니스 친화적 신규 플랫폼입니다."
397,기아,기타,기타,"EV6의 충전 도어 안에 번개 모양의 버튼은 무슨 기능인가요?","EV6의 충전 도어 內 번개 모양 버튼은 즉시 충전 버튼입니다."
398,기아,기타,기타,"점화플러그 교환주기에 대해 알려주세요","점화플러그 교환 주기는 통상 매 20,000km, 백금플러그는 매 60,000~70,000km에 교환해 주는데차량 운행이 가혹 조건이면 교환 주기가 빨라질 수 있습니다."
399,기아,기타,기타,"장애인차량을 타인에게 어떻게 양도 할 수 있나요?","장애인 차량을 일반인에게 양도할 경우"
400,기아,기타,기타,"기아 임직원 차량 구매 서비스의 개인정보 수집 및 활용 약관을 알려주세요.","기아 임직원 차량 구매 서비스 제공을 위하여 기아 주식회사는 개인정보보호법 제15조에 따라 아래와 같이 정보주체의 개인정보를 동의 받아 수집하고 있습니다. 개인정보 처리에 대한 상세한 사항은 기아닷컴 사이트(https://www.kia.com)에 공개한 ‘개인정보 처리방침'을 참고하시기 바랍니다. 다만 본 동의서 내용과 상충되는 부분은 본 동의서의 내용이 우선합니다."
401,기아,기타,기타,"충전 인프라는 준비되고 있나요?","PBV는 100% 전용 전기차 플랫폼을 기반으로 하므로 기존 승용 EV와 동일한 충전 인프라를 사용하실 수 있습니다. 더하여 현재 국내외 급속/초급속 충전 관련 투자가 지속적으로 이루어지고 있으며, EV 보급 확대에 발맞춰 충전 인프라도 고도화되고 있으므로 충전 편의성은 계속 증대될 것입니다."
402,기아,기타,기타,"전기차 충전기 연결 후 고전압(고전압) 배터리가 충전 안되면 어떻게 해야 하나요?","차량의 충전 관리 설정을 확인하십시오."
403,기아,기타,기타,"완속 충전 케이블은 언제 사용하나요?","일부 완속 충전기는 관리의 어려움 등의 이유로 충전 케이블 미 설치
이런 경우 개인용 완속 충전 케이블 사용"
404,기아,기타,기타,"공조 장치용 에어필터(에어컨 필터) 점검 및 교체는 어떻게 하나요?","공조 장치용 에어필터(에어컨 필터)는 매 15,000km마다 정기적으로 교체하고"
405,기아,기타,기타,"개명을 했는데 기아에 제공된 개인정보 변경 방법은 무엇인가요?","개명 후 회원정보 변경은 당사 기아 홈페이지 또는 고객센터([phone])에서 가능합니다."
406,기아,기타,기타,"서비스 가입 과정에서 오류가 발생합니다.","사번을 한 번 더 확인해 주세요. 사번을 정확히 입력했는데도 오류가 발생하면 임직원 차량 구매 고객센터(02-3488-1030)로 연락해 주세요."
407,기아,기타,기타,"기존 App은 사용이 불가한가요? (MyKia, Kia Connect, Kia Digital Key, Kia Owner's Manual)","새롭게 통합된 "Kia App"에서 다양한 기능을 한 번에 이용하실 수 있습니다.
기존 App은 사전 안내 후 종료 예정으로 통합된 Kia App 설치하여 이용하시면 기존 계정 정보 그대로 편리하게 이용하실 수 있습니다."
408,기아,기타,기타,"기아가 생각하는 PBV 시장의 규모와 판매 목표는 어느 정도인가요?","기아 PBV는 초기 진입 시 기존 LCV 시장에서의 경쟁이 불가피할 것입니다. 현재도 지속 성장중인 LCV 시장은 ’30년 350만대 수준으로 성장할 것으로 예상되며, 이 중 유럽, 북미, 한국 등 선진시장 중심으로 150만 대 규모의 전동화 수요가 발생할 것으로 추정됩니다."
409,기아,기타,기타,"전기차 회생제동(패들 쉬프트) 사용방법은 어떻게 되나요?","회생제동 기능은 차량 감속 및 제동 시 전기 모터를 사용, 운동 에너지를 전기 에너지로 변환시켜 구동용(고전압) 배터리를 충전하는 기능입니다."
410,기아,기타,기타,"완속과 급속 충전기는 어떻게 구분하나요?","국가표준으로 지정된 충전구의 핀 갯수로 구분됨
핀이 5개인 AC단상은 완속 충전기
핀이 7개인 DC콤보는 급속 충전기
핀이 10개인 DC차데모는 급속 충전기"
411,기아,기타,기타,"기아멤버스 모바일카드 발급과 사용방법이 어떻게 되나요?","기아멤버스 모바일 카드는 기아멤버스 사이트 또는 Mykia 어플리케이션에 회원가입(카드회원까지 가입 필수)을 하시면 발급 받으실 수 있습니다."
412,기아,기타,기타,"차종별 엔진오일 교환주기는 어떻게 확인 할 수 있나요?","엔진오일은 일일 점검 항목으로 통상적으로 권장해 드리고 있는 엔진오일 교체 시기는 차종, 엔진 등에 따라 상이할 수 있습니다."
413,기아,기타,기타,"장애인이 차량을 구입할 때 어떤 혜택이 있나요?","장애인 조건으로 차량 구입 시 혜택 (서울시 기준)"
414,기아,기타,기타,"퇴사 후 평생사원으로 전환되었습니다. 기존에 인증한 재직자 정보로 차량을 구매할 수 있나요? ","소속 정보를 새로 인증하기 위해 기아 임직원 차량 구매 서비스 해지 후 평생사원으로 다시 가입해 주세요. 서비스 해지는 ‘마이페이지 > 회원정보 수정’에서 가능합니다."
415,기아,기타,기타," 기존 App 사용자도 회원 가입을 별도로 해야 하나요?","아닙니다. 기존 App을 사용하시던 고객님께서는 기아 통합 계정으로 로그인하시면 이용 중이신 차량이 자동으로 등록됩니다.
자동 등록까지는 다소 시간이 소요될 수 있으니 참고 부탁드립니다.

※ 커넥트 앱을 통해 공유받아 이용 중인 차량도 모두 자동으로 등록됩니다."
416,기아,기타,기타,"컨버전 파트너십에 가입하게 되면 어떤 이점이 있나요?","컨버전에 효율적인 사양이 최적화 되어있는 도너 모델을 제공받으실 수 있고, 바디빌더 가이드 매뉴얼, 3D CAD Data 등의 기술 지원서비스를 제공받으실 수 있습니다.
또한 법규 인증 관련된 지원 서비스도 제공 드릴 예정입니다. (해당 서비스는 PV5 출시시점 제공 예정입니다.)"
417,기아,기타,기타,"최근 전기차 시장의 성장속도가 둔화되는 상황에서 기아 PBV의 대응 전략은 무엇인가요?","최근 EV 성장속도의 둔화는 배터리 가격, 보조금 정책, 충전 이슈 등 복합적 요인이 작용하고 있습니다. 그러나 선진시장 중심으로 탄소배출, 도심진입 제한 등 ESG 관점의 친환경 규제가 지속 강화되는 추세이며, 제반 인프라 확충 노력이 지속되고 있습니다. 제조사에서 경쟁력 있는 EV 신차 개발 및 출시가 지속되고 있어 다소 시기가 지연되더라도, 기아는 ‘EV 대중화 시대’로의 전환은 불가피하다고 생각하고 있습니다."
418,기아,기타,기타,"친환경 전기차 충전카드는 어떻게 발급 받나요?","공공충전기에서 사용하실 수 있는 충전카드를 발급 받으실 수 있습니다."
419,기아,기타,기타,"충전카드는 어떻게 발급받아야 하나요?","저공해차 통합 누리집 사이트(WWW.EV.OR.KR)에서 공공 충전 멤버십 카드 발급가능
기타 충전사업자별 민간 충전 멤버십 카드는 사업자별 창구를 통해 발급가능"
420,기아,기타,기타,"기아멤버스 카드를 모바일카드 or 실물 카드로 선택하여 받을 수 있나요?","2018년 4월 2일부터 기아자동차 구입 시 멤버십 가입 신청서에 "모바일카드"를 선택하신 경우, 별도의 실물 카드 발급 없이 모바일카드 발급 안내 문자가 발송되고 있습니다."
421,기아,기타,기타,"브레이크 라이닝(패드) 교환주기에 대해 알려주세요","브레이크 패드는 통상 매 10,000km 마다 점검 후 이상 시 교환해 주는데 차량 운행이 가혹조건이면 상태에 따라 수시 점검하며, 교환주기가 빨라질 수 있습니다.
반드시 차량 인도 시 함께 받으셨던 사용설명서 정기점검 주기표를 참조하여 주시기 바랍니다.
(차종 별로 점검과 교환주기 다를 수 있음)"
422,기아,기타,기타,"지점과 대리점의 차량 판매금액이 다른가요?","기아는 판매질서 확립과 고객보호를 위해 정도판매 정책을 적극적으로 추진해왔으며, 그 일환으로 전국 지점 및 대리점 어디서나 동일한 가격과 조건으로 차량을 판매하고 있습니다."
423,기아,기타,기타,"서비스 해지는 어디서 하나요?","‘마이페이지 > 회원정보 수정’에서 가능합니다."
424,기아,기타,기타," 기아 통합 계정 정보를 분실했어요.","통합 계정 정보를 분실한 경우 Kia App 로그인 화면에서 아이디/비밀번호 찾기가 가능합니다.
▶ Kia App 앱 실행 > 홈 > 오른쪽 상단 "마이페이지" 접속 > '로그인해 주세요' 선택
① 비밀번호 입력 칸 하단 [아이디] 클릭
② 본인인증 / 모바일 인증 中 택 1 후 인증 완료
③ 기아 통합 계정 확인 가능"
425,기아,기타,기타,"컨버전 파트너십에 지원하고 싶어요.","PBV 컨버전 파트너십은 PV5 출시시점에 런칭 예정으로, '컨버전 파트너십' 페이지를 통해 지원하실 수 있습니다."
426,기아,기타,기타,"전기차의 고전압 배터리는 화재 및 폭발에 안전한가요?","전기차 배터리팩은 복합적인 안전장치 구축을 통해 배터리 열화, 발화 및 폭발을 예방합니다."
427,기아,기타,기타,"결제방식은 어떻게 되나요?","충전카드가 없어도 교통카드나 신용카드로 비회원 충전이 가능함
충전 멤버십 카드 보유시 신청 창구를 통해 결제카드 등록이 가능함"
428,기아,기타,기타,"기아멤버스 포인트 소멸 시점은 언제 인가요?","기아멤버스 포인트 유효기간은 적립시점으로부터 5년입니다.
기아멤버스 포인트 소멸은 포인트 활용기간을 좀 더 확보할 수 있도록 초기 적립시점의 익월 1일에
일괄적으로 소멸 됩니다.

기아멤버스 포인트는 오토큐 및 제휴업체에서 사용 가능하니 자세한 내용은 기아멤버스 홈페이지를
참고하여 주시기 바랍니다."
429,기아,기타,기타,"냉각수 교환주기에 대해 알려주세요","냉각수량 점검 및 교환은 일일 점검 항목으로 최초교환 20만km 또는 10년이며, 최초 교환 후 매 4만KM 또는 매2년 마다 교환입니다."
430,기아,기타,기타,"차량에 근저당 설정이 되어 있는데 말소할 수 있는 방법은 무엇인가요?","차량 근저당 설정은 통상적으로 캐피탈 할부를 이용하여 구입할 때 캐피탈 회사에서 신용 또는 보증인 이외에 별도의 채권확보가 필요할 경우에 근저당 설정을 하게 됩니다."
431,기아,기타,기타,"서비스 해지가 안 돼요.","아직 구매가 완료되지 않은 주문 건이 있으면 해지할 수 없습니다. 차량 인수 또는 주문 취소한 다음에 해지해 주세요."
432,기아,기타,기타,"Kia App 접속 시 디지털 키 1.0 앱이 있다고 실행이 안 돼요.","Kia App은 기아 커넥트, 마이기아, 디지털 키 앱을 통합한 앱으로 기존 디지털 키 앱을 이용하고 있을 경우 사용할 수 없습니다.
Kia App을 이용하실 경우 기존 디지털 키 앱을 삭제하시고 이용 가능합니다.
단, 기존에 발급된 키와 공유한 디지털 키 1.0은 모두 삭제되기 때문에 Kia App 접속 후 재발급하여 이용하시기를 바랍니다."
433,기아,기타,기타,"법규 인증에 대한 정보가 없어서 걱정이 됩니다. 도움을 어디서 받을 수 있을까요?","컨버전 파트너십 모델을 위한 법규 인증 지원 서비스가 제공되고 있습니다. 관련 정보는 추후 지원될 Homologation Service 페이지에서 제공받으실 수 있습니다."
434,기아,기타,기타,"기아가 PBV를 통해 추구하는 미래 모빌리티의 궁극적 지향점은 무엇인가요? ","기아는 고객 목적에 부합하는 다양한 차량과 소프트웨어 솔루션을 고객에게 제공하는 것을 넘어 단순 이동 공간으로 인식되는 차량을 라이프스타일 공간으로 재정의할 것입니다."
435,기아,기타,기타,"전기차에서 발생하는 전자파가 인체에 유해하지 않나요?","전기차에서 발생하는 전자파는 인체에 영향을 미치지 않는 경미한 수준입니다."
436,기아,기타,기타,"급속충전기는 어떠한 사용제약이 있나요?","환경부 급속충전기는 1회 충전당 40분 컷을 적용하고 있음 (사용자 재인증 후 추가 충전 가능)
한전 및 다른 충전사업자 충전기도 다른 차량이 대기할 경우 적당량을 충전하고 양보하는 것이 에티켓"
437,기아,기타,기타,"기아 홈페이지 회원가입을 했으나 로그인이 되지 않습니다. 왜 그런가요?","정보통신망법 개정 및 회원 고객님의 개인정보보호를 위하여 홈페이지에 1년 이상 로그인하지 않는 경우, 회원정보의 보호 및 운영의 효율성을 위해 휴면계정으로 전환됩니다."
438,기아,기타,기타,"기아멤버스 카드를 분실했는데, 재발급 받기 전에 오토큐에서 포인트를 사용할 수 있습니까?","적립된 멤버스포인트는 카드 없이도 오토큐에서 사용이 가능합니다."
439,기아,기타,기타,"계절 별 차량관리 및 점검요령에 대해 알려주세요","① 봄철 차량관리"
440,기아,기타,기타,"카달로그/가격표는 어디서 확인 가능한가요?","카달로그/가격표는 기아 홈페이지 내에서 확인하실 수 있습니다."
